Date,Transaction Amount,Department,Cashier,Store ZIP,Store City,Store Region
27/12/2016,2636,Household Appliances,"Freeman, Erich O.",3297,Campbelltown,NSW
26/12/2016,7341,Groceries,"Bruce, Ariel P.",187416,Broken Hill,New South Wales
14/12/2016,9909,Household Appliances,"Hill, Marah N.",855636,Gravilias,SJ
27/12/2016,1842,Groceries,"Serrano, Donovan B.",4535,Silchar,Assam
25/12/2016,9827,Groceries,"Ross, Howard I.",12946,Sydney,NSW
22/12/2016,2768,Groceries,"Levine, Luke C.",65575,Montpelier,VT
13/12/2016,4138,Electronics,"Chambers, Bell D.",19613,Genk,L.
20/12/2016,6710,Household Appliances,"Delacruz, Travis J.",31276,Uddevalla,O
10/12/2016,2598,Household Appliances,"Foley, Knox L.",21036,Rhisnes,NA
02/12/2016,2654,Household Appliances,"Bowen, Sylvia E.",15872,Medemblik,N.
05/12/2016,6188,Household Appliances,"Summers, Charles Y.",72017,Kisi,Oyo
20/12/2016,524,Household Appliances,"Chan, Jackson N.",25926,Paradise,Nevada
28/12/2016,2228,Electronics,"Potts, Cheyenne V.",71107,Vigo,GA
11/12/2016,4804,Groceries,"Hudson, Paul M.",7250,Township of Minden Hills,Ontario
20/12/2016,1821,Groceries,"Oneil, Cynthia P.",E6L 4P1,Hamburg,HH
24/12/2016,9945,Groceries,"Atkins, Tiger K.",93117,McCallum,NL
09/12/2016,7359,Household Appliances,"Townsend, Charissa Z.",3706,Wilmont,Ontario
23/12/2016,323,Household Appliances,"Hyde, Angela R.",70610,Istanbul,Istanbul
22/12/2016,7526,Groceries,"Riddle, Solomon Z.",242351,Bracknell,BR
12/12/2016,7329,Household Appliances,"Hale, Gloria V.",56411-172,Tauranga,NI
12/12/2016,7133,Groceries,"Burks, Zia J.",684879,Sobral,Ceara
06/12/2016,3387,Electronics,"Decker, Germane L.",M8R 4A6,San Leucio del Sannio,CAM
03/12/2016,7360,Groceries,"Donaldson, Ciara K.",43057-021,Port Hope,Ontario
14/12/2016,9848,Household Appliances,"Kramer, Alana E.",6277,Waitakere,North Island
11/12/2016,7726,Electronics,"Savage, Michael T.",33859,Tauranga,North Island
30/12/2016,2461,Electronics,"Zamora, Adrian H.",80-994,Liers,LU
10/12/2016,8517,Electronics,"Randall, Isaac R.",693,Montelupo Fiorentino,TOS
29/12/2016,9216,Electronics,"Humphrey, Wynne H.",60580,Molfetta,Puglia
18/12/2016,1264,Electronics,"Emerson, Jenette L.",425287,Vienna,Wie
23/12/2016,5404,Groceries,"Maldonado, Quentin H.",170280,Blue Mountains,New South Wales
28/12/2016,5946,Household Appliances,"Morrison, Alisa E.",AS32 2KD,Grave,N.
11/12/2016,9654,Electronics,"Ball, Christian H.",51218,Divinópolis,Minas Gerais
20/12/2016,7224,Household Appliances,"Peck, Karen J.",L4A 9N4,Dublin,Leinster
11/12/2016,7628,Groceries,"Vasquez, Jamal V.",9570,Mascalucia,SIC
05/12/2016,9123,Groceries,"Barker, Kessie J.",80-009,Baracaldo,Euskadi
06/12/2016,4942,Groceries,"Sosa, Rashad B.",9534,Dubbo,New South Wales
06/12/2016,584,Electronics,"Allison, Morgan F.",9808,Zandvoorde,WV
20/12/2016,614,Household Appliances,"Juarez, Stewart S.",22357,Fairbanks,Alaska
10/12/2016,1573,Groceries,"Phelps, Arsenio M.",5702,Tczew,PM
11/12/2016,8369,Household Appliances,"Herman, Riley E.",75-645,Berlin,BE
02/12/2016,9327,Electronics,"Wall, Nicole C.",J4H 9Y8,Las Palmas,CN
01/12/2016,169,Electronics,"Sutton, Emma T.",237357,Sint-Joost-ten-Node,Brussels Hoofdstedelijk Gewest
08/12/2016,4904,Groceries,"Aguirre, Flavia X.",40213,Criciúma,Santa Catarina
08/12/2016,2293,Household Appliances,"Joyce, Justina S.",1608,Bonn,NW
22/12/2016,5492,Household Appliances,"Rodgers, Joseph V.",66097,Tarrasa,Catalunya
17/12/2016,7771,Groceries,"Ashley, Lionel A.",787640,Istanbul,Istanbul
18/12/2016,9852,Groceries,"Mcguire, Pearl M.",65185,Newquay,CO
18/12/2016,6060,Household Appliances,"Bradshaw, Maggie P.",2952,Des Moines,IA
14/12/2016,8347,Groceries,"English, Christian W.",431793,Hudiksvall,Gavelborg
07/12/2016,8657,Groceries,"Gentry, Jane H.",2641,Las Vegas,Nevada
22/12/2016,8622,Electronics,"Ortiz, Colleen G.",562659,Forbach,Lorraine
28/12/2016,9794,Groceries,"Riddle, Stuart N.",59646,María Pinto,Metropolitana de Santiago
12/12/2016,4185,Household Appliances,"Mann, Fuller N.",2168BV,Gresham,Oregon
28/12/2016,1880,Household Appliances,"Jacobson, Rashad G.",34092,Nässjö,ABC
24/12/2016,7465,Groceries,"Mayo, Alfonso Z.",6849,Märsta,AB
10/12/2016,2706,Household Appliances,"Skinner, Andrew W.",AC0 5IE,Corbara,CAM
16/12/2016,9235,Electronics,"Good, Irma J.",720232,Oromocto,New Brunswick
18/12/2016,342,Household Appliances,"Donovan, Zorita N.",57257,Hamburg,Hamburg
29/12/2016,1911,Groceries,"Guerra, Kelly H.",4635,Dunbar,East Lothian
06/12/2016,4634,Groceries,"Herring, Amery D.",N2L 0L8,Cádiz,AN
07/12/2016,2083,Groceries,"Gamble, Peter H.",46-462,Saint-Quentin,Picardie
04/12/2016,302,Electronics,"Kline, Rosalyn D.",90012,Dutse,JI
23/12/2016,8218,Household Appliances,"Sharp, Quamar Y.",8586,Cheyenne,Wyoming
21/12/2016,6308,Electronics,"Lane, Sarah V.",59419,San Bernardo,Metropolitana de Santiago
21/12/2016,1382,Electronics,"Knowles, Shea D.",M5V 7J1,Córdoba,AN
19/12/2016,8887,Electronics,"Watts, Forrest R.",742889,Wałbrzych,DS
27/12/2016,314,Electronics,"Bush, Rinah C.",K1K 2V2,Ostrowiec Świętokrzyski,SK
09/12/2016,9946,Household Appliances,"Peck, Daria T.",1198,Linköping,E
29/12/2016,813,Household Appliances,"Bullock, Veda U.",70405,Nizamabad,AP
01/12/2016,7400,Groceries,"Bowman, Nigel I.",1502,Baie-Comeau,Quebec
20/12/2016,56,Groceries,"Bean, Nerea I.",515328,Telde,Canarias
18/12/2016,7791,Groceries,"Daugherty, Brianna H.",540502,Bhagalpur,BR
05/12/2016,5666,Groceries,"Silva, Bryar L.",589341,Stonewall,MB
23/12/2016,7068,Household Appliances,"Graham, Wynne J.",22039,Kansas City,Missouri
20/12/2016,7941,Household Appliances,"Cervantes, Sydney T.",70300,Gravataí,Rio Grande do Sul
09/12/2016,8792,Electronics,"Garner, Teegan D.",U8G 6BW,Lerum,Vastra
07/12/2016,5677,Household Appliances,"Valdez, Joshua V.",9492,Kearny,Ontario
09/12/2016,3520,Household Appliances,"House, Jessica F.",2525,Berceto,ERM
10/12/2016,2468,Groceries,"Roy, Clark H.",26470,Paillaco,XIV
28/12/2016,4002,Household Appliances,"Rodgers, Alden X.",8351XP,Annone di Brianza,LOM
11/12/2016,2637,Electronics,"Cortez, Karina C.",116270,La Florida,Metropolitana de Santiago
02/12/2016,428,Groceries,"Morse, Walter I.",97742,Bhavnagar,GJ
14/12/2016,451,Groceries,"Gross, Alfonso S.",81187,Beez,NA
04/12/2016,3947,Electronics,"Carson, Barbara H.",7719TY,Jhelum,PB
26/12/2016,7768,Electronics,"Bernard, Xyla O.",5190,Hamburg,Hamburg
25/12/2016,9240,Household Appliances,"Britt, Keaton I.",4638,Vienna,Wie
23/12/2016,111,Electronics,"Odom, Morgan B.",438529,San Francisco,H
23/12/2016,4671,Groceries,"Hubbard, Pamela L.",R1H 3H7,Requínoa,O'Higgins
01/12/2016,3450,Household Appliances,"Porter, Uriah C.",66-401,Morwell,VIC
18/12/2016,8858,Groceries,"Harrison, Byron J.",9369,Meise,VB
22/12/2016,3576,Electronics,"Cole, Gisela X.",5799,Wanaka,South Island
02/12/2016,9024,Electronics,"Ferrell, Debra C.",51543,Anglet,AQ
16/12/2016,546,Groceries,"Mclean, Colton S.",36857-563,Temuka,South Island
10/12/2016,5625,Electronics,"Burks, Plato L.",4141MD,Galway,C
01/12/2016,7139,Groceries,"Estes, Felix U.",50036,Cinco Esquinas,SJ
06/12/2016,2709,Household Appliances,"Jimenez, Vernon I.",33087,Redlands,QLD
12/12/2016,4954,Groceries,"Levine, Ariel I.",948199,Alcalá de Henares,Madrid
04/12/2016,6467,Groceries,"Gutierrez, Indigo P.",ES4U 8JW,Judenburg,Stm
16/12/2016,2082,Groceries,"Brown, Colin I.",55171,Ninhue,Biobío
11/12/2016,756,Household Appliances,"Roach, Kitra G.",4982,Ramagundam,Andhra Pradesh
24/12/2016,308,Electronics,"Carson, Baxter Y.",789,Katowice,SL
07/12/2016,6626,Groceries,"Pickett, Renee R.",27660,Heredia,Heredia
29/12/2016,6523,Groceries,"Lloyd, Berk L.",OL00 7CN,Hamoir,LU
15/12/2016,7569,Groceries,"Shepard, Darius B.",22714,Tokoroa,NI
26/12/2016,640,Electronics,"Bray, Tarik N.",879502,Alingsås,O
08/12/2016,9625,Electronics,"Garrison, Rama E.",88656,Outremont,Quebec
27/12/2016,4527,Household Appliances,"Wilkins, Ella X.",49661,Mount Isa,QLD
28/12/2016,9768,Household Appliances,"Sargent, Keaton K.",87185,Lagos,Lagos
14/12/2016,3469,Groceries,"Paul, Charde R.",23282,Varanasi,UP
30/12/2016,1172,Electronics,"Frederick, Keefe T.",40212,Denver,CO
06/12/2016,4120,Groceries,"Horton, Kelly H.",B6H 9Z7,Piotrków Trybunalski,LD
13/12/2016,1079,Groceries,"Waller, Delilah U.",H5K 5G8,Chartres,CE
14/12/2016,3144,Household Appliances,"Holloway, Ian M.",5952,Fremantle,WA
04/12/2016,5391,Household Appliances,"Ellis, Dennis V.",71612,Cambridge,Massachusetts
13/12/2016,2570,Electronics,"Short, Hadley Y.",630894,Tauranga,North Island
28/12/2016,8863,Electronics,"Petersen, Blythe J.",265870,Charters Towers,Queensland
11/12/2016,5076,Household Appliances,"Huff, Martena G.",93665,Radom,Mazowieckie
10/12/2016,4412,Groceries,"Guzman, Wanda U.",16767,Wrocław,SGP
26/12/2016,7484,Groceries,"Ayala, Kay E.",10-726,Montgomery,Alabama
10/12/2016,1010,Groceries,"Potts, Victor X.",20404,Cleveland,Ohio
14/12/2016,1525,Electronics,"Burt, Rama H.",793167,Dublin,L
03/12/2016,8868,Electronics,"Simmons, Cassady C.",179684,Évreux,Haute-Normandie
15/12/2016,4932,Groceries,"Mcclain, Darrel U.",44118,Płock,Mazowieckie
26/12/2016,7530,Electronics,"Dennis, Courtney R.",457576,Avesta,W
21/12/2016,498,Electronics,"Robles, Lucian X.",6696,Bauchi,BA
12/12/2016,3197,Groceries,"Travis, Cullen R.",41708,Belfast,U
19/12/2016,2532,Groceries,"Ballard, Lacey V.",6231,Dublin,L
25/12/2016,8105,Groceries,"Wooten, Brady Q.",6488IA,Tarsus,Mersin
26/12/2016,9651,Groceries,"Glover, Beau T.",403277,Leamington,ON
20/12/2016,2229,Household Appliances,"Roy, Ebony U.",660408,San Rafael,Alajuela
14/12/2016,7121,Electronics,"Humphrey, Farrah F.",317203,Newmarket,Ontario
05/12/2016,101,Electronics,"Williamson, Hope L.",61964,Juseret,LX
13/12/2016,5576,Groceries,"Bennett, Uma P.",325159,Wanganui,NI
03/12/2016,547,Household Appliances,"Drake, Harriet H.",68983,Poitiers,Poitou-Charentes
27/12/2016,7834,Household Appliances,"Webster, Michelle T.",1786,Fortaleza,Ceará
15/12/2016,9810,Groceries,"Palmer, Price F.",1491,Redwater,AB
21/12/2016,3671,Groceries,"Thornton, Quinlan I.",99483-102,Gdańsk,PM
12/12/2016,9180,Electronics,"Benson, Robin E.",657373,Galway,Connacht
15/12/2016,4895,Household Appliances,"Guzman, Gil B.",63419,Radom,Mazowieckie
19/12/2016,5640,Household Appliances,"Dickson, Vladimir A.",36453,Collipulli,Araucanía
02/12/2016,8181,Groceries,"Montoya, Whoopi J.",89403,Kapiti,NI
15/12/2016,7592,Electronics,"Clark, Shannon P.",10706,Edmonton,Alberta
18/12/2016,5156,Household Appliances,"Lucas, Alisa T.",73730-282,Dublin,L
15/12/2016,2996,Household Appliances,"Tucker, Timothy R.",4085,Tay,Ontario
17/12/2016,2358,Groceries,"Wong, Aspen G.",3708OR,Lincoln,Nebraska
13/12/2016,993,Groceries,"Lane, Winifred U.",588893,Neder-Over-Heembeek,Brussels Hoofdstedelijk Gewest
29/12/2016,5522,Electronics,"Sexton, Hayes A.",3122LR,Gliwice,Slaskie
01/12/2016,3572,Household Appliances,"Nixon, Colton R.",92,Dutse,Jigawa
21/12/2016,598,Electronics,"Solomon, Cailin M.",2495TA,Istres,PR
08/12/2016,3170,Groceries,"Rodgers, Oscar N.",17700,Durham,DU
21/12/2016,3462,Groceries,"Montoya, Indira N.",53350,Futaleufú,Los Lagos
26/12/2016,9135,Electronics,"Morrison, Amaya Z.",7223,Baddeck,Nova Scotia
02/12/2016,6616,Household Appliances,"Harris, Knox Z.",XX2W 0FV,Stockholm,Stockholms
06/12/2016,3555,Electronics,"Castillo, Zia F.",8912,Londrina,Panama
20/12/2016,8532,Electronics,"Ray, Tamara I.",4544,Kearney,Nebraska
24/12/2016,6557,Electronics,"Cannon, Raya O.",48267,Vienna,Vienna
03/12/2016,6952,Electronics,"Conrad, Isadora B.",C05 0EJ,Champigny-sur-Marne,IL
20/12/2016,7454,Groceries,"Fitzpatrick, Regan L.",30415-232,Jacksonville,FL
02/12/2016,8668,Groceries,"Hogan, Keith L.",17-695,Istanbul,Ist
06/12/2016,883,Electronics,"Porter, Mikayla K.",X4A 8K8,Arviat,NU
30/12/2016,9251,Groceries,"Randolph, Octavia K.",R1H 6G8,Vienna,Vienna
23/12/2016,6697,Electronics,"Clark, Bianca B.",848180,Uberlândia,Minas Gerais
20/12/2016,4771,Electronics,"Flynn, Dane B.",9117,Mont-Sainte-Genevive,HE
08/12/2016,6791,Groceries,"Vega, Yasir J.",8865,Reading,PA
04/12/2016,9482,Electronics,"Mcintosh, Malik R.",QG3A 6HE,Norrköping,E
01/12/2016,4649,Household Appliances,"Dennis, Alvin B.",6496VM,Ripalta Guerina,Lombardia
30/12/2016,7398,Groceries,"Nicholson, Emerald Q.",162998,Fort Smith,AK
09/12/2016,8962,Groceries,"Eaton, Peter S.",74592,Guadalupe,San Jose
03/12/2016,4383,Electronics,"Ross, Neil J.",5284,San Jose,CA
10/12/2016,9012,Electronics,"Boyer, Imani W.",69-899,Baie-Saint-Paul,QC
15/12/2016,3447,Household Appliances,"Hill, Beck K.",17090,Montague,Prince Edward Island
03/12/2016,6270,Electronics,"Rocha, Clayton G.",16706,San Diego,Cartago
07/12/2016,8897,Household Appliances,"Mullins, Harriet M.",6496,Istanbul,Istanbul
18/12/2016,6657,Household Appliances,"Love, Arsenio F.",6180,Malahide,ON
27/12/2016,4067,Groceries,"Sloan, Jamal U.",C8L 1J6,Bhopal,Madhya Pradesh
25/12/2016,2100,Electronics,"Cooke, Lysandra B.",743458,Opole,OP