Email,Profile URL,City,Type
tskirvin@sbcgobal,example, New York,CONSumer
[email],http://www.example.com/,Los Angeles,Business
[email],https://www.example.com/,Chicago,Consumer
[email],https://example,Houston[3],Business
icloud.com,https://www.example.p,New York,Consumer
[email],http://example.edu/arch/act.html,Philadelphia[e],BIZ
[email],https://www.example.com/?afterthought=boy#box,San Antonio,Consumer
[email],http://www.example.com/airplane.php,San Diego, business
gator,http://www.example.com/amusement.html,Dallas,corporate
[email],https://www.example.com/bike/boundary.html,San Jose,Business
[email],https://act.example.com/authority/birthday.php,Austin,Consumer
[email],https://www.example.org/board/approval.htm?babies=blade,Jacksonville[f],Business
jadavi.net,http://www.example.com/,Fort Worth,corporate
[email],https://example.com/?arithmetic=boy&apparatus=bed,Columbus,corporate
[email],http://www.example.com/#bell,Charlotte,corporate
[email],http://ball.example.com/aunt/baseball.aspx,San Francisco[g],Business
[email],http://example.com/air,Indianapolis[h],Consumer
[email],http://boot.example.edu/bells.aspx#attraction,Seattle,Business
[email],https://www.example.net/,Denver[i],Consumer
[email],http://example.com/,Washington[j], con
[email],https://www.example.com/,Boston,Business
[email],https://beef.example.org/army.aspx?baby=apparatus&box=back,El Paso,Business
[email],http://example.com/arithmetic/brother.html?bubble=basin&bubble=arch,Nashville[k],Business
[email],http://www.example.com/beginner,Detroit,Business
[email],https://example.com/apparel/bear#brake,Oklahoma City,Business
[email],http://bear.example.org/,Portland,buss
[email],http://www.example.com/?bite=advertisement,Las Vegas,Business
[email],https://www.example.com/,Memphis,Business
[email],http://www.example.com/,Louisville[l],Business
[email],https://www.example.org/addition.php,Baltimore[m],Business
[email],http://www.example.edu/,Milwaukee,Business
[email],https://www.example.com/bear.php,Albuquerque,Business
[email],https://example.com/,Tucson,Business
[email],http://www.example.com/base,Fresno,Business
[email],http://www.example.org/#arithmetic,Mesa,Business
[email],http://www.example.com/arithmetic/battle.aspx,Sacramento,Business
[email],http://air.example.net/arch/bear.php,Atlanta,Business
[email],https://www.example.org/basketball.htm,Kansas City,Business
[email],https://example.com/aunt/bubble.htm,Colorado Springs,Business
[email],https://badge.example.com/,Omaha,Business
[email],https://www.example.com/,Raleigh,Business
[email],https://www.example.com/basket,Miami,Business
[email],https://achiever.example.com/,Long Beach,Consumer
[email],https://example.com/bait.aspx,Virginia Beach[m],Consumer
[email],http://example.com/beef/bells.php,Oakland,Consumer
[email],http://example.com/,Minneapolis,Consumer
[email],https://www.example.com/action/bee,Tulsa,Consumer
[email],https://www.example.com/,Tampa,Consumer
[email],http://www.example.org/,Arlington,Consumer
[email],https://www.example.net/,New Orleans[n],Consumer
[email],http://www.example.com/,Wichita,Consumer
[email],http://www.example.org/,Bakersfield,Consumer
[email],https://www.example.com/battle/addition.aspx,Cleveland,Consumer
[email],https://example.com/,Aurora,Consumer
[email],https://example.net/,Anaheim,Consumer
[email],http://www.example.net/apparatus.htm?baseball=bikes,Honolulu[b],Business
[email],http://example.com/babies/bath,Santa Ana,Consumer
[email],http://www.example.com/baseball/baby.html?beef=account&basin=bone,Riverside,Consumer
[email],https://www.example.com/,Corpus Christi,Consumer
[email],https://bite.example.com/,Lexington[o],Business
[email],https://bedroom.example.com/,Henderson,Consumer
[email],https://www.example.com/?blood=advertisement&believe=beef,Stockton,Consumer
[email],http://apparel.example.org/babies?bike=apparatus&arch=birth,Saint Paul,Consumer
[email],https://example.net/bite/account.htm,Cincinnati,Consumer
[email],https://www.example.net/,St. Louis[m],Consumer
[email],http://www.example.com/,Pittsburgh,Consumer
[email],http://example.com/,Greensboro,Consumer
[email],http://example.com/?belief=bed&basin=birds,Lincoln,Consumer
[email],https://example.com/?boy=bite&bed=bike,Anchorage[p],Consumer
[email],http://bridge.example.com/,Plano,Consumer
[email],http://www.example.com/babies/act.html,Orlando,Business
[email],https://www.example.com/?bomb=afternoon&blow=bee,Irvine,Consumer
[email],http://www.example.com/boot.aspx,Newark,Consumer
[email],http://bird.example.com/,Durham,Consumer
[email],https://www.example.com/basin/anger,Chula Vista,Business
[email],https://www.example.com/brother,Toledo,Business
[email],https://www.example.com/bear,Fort Wayne,Business
[email],https://www.example.com/beds.php,St. Petersburg,Business
[email],https://www.example.com/,Laredo,Business
[email],https://www.example.com/angle/believe,Jersey City,Business
[email],http://example.com/actor.php,Chandler,Business
[email],http://example.com/,Madison,Business
[email],http://anger.example.net/appliance?advertisement=brick,Lubbock,Business
[email],https://www.example.com/,Scottsdale,Consumer
[email],https://www.example.com/believe,Reno,Consumer
[email],http://www.example.com/apparatus/afternoon,Buffalo,Consumer
[email],https://www.example.org/bit.aspx,Gilbert[q],Consumer
[email],https://bikes.example.com/,Glendale,Consumer
[email],http://aunt.example.com/bat/afternoon.php,North Las Vegas,Consumer
[email],https://arm.example.com/,Winston–Salem,Consumer
[email],http://example.com/apparatus.html,Chesapeake[m],Consumer
[email],http://example.com/arm,Norfolk[m],Consumer
[email],https://bag.example.com/basketball.php#arch,Fremont,Business
[email],https://www.example.com/#boundary,Garland,Business
[email],https://www.example.com/?arm=amount,Irving,Business
[email],https://example.net/,Hialeah,Business
[email],https://battle.example.com/birthday,Richmond[m],Business
[email],https://arch.example.net/?bee=branch&baby=attraction,Boise[r],Business
[email],http://angle.example.net/,Spokane,Business
[email],http://example.com/addition,Baton Rouge[s],Business