TransactionID,Product Category,LineItem,Value,Order Date,Sales Person,Store ZIP,Store City,Store Region
243,Household Appliances,Revenue,323,23/12/2016,"Hyde, Angela R.",70610,Istanbul,Istanbul
243,Household Appliances,Tax,16.15,23/12/2016,"Hyde, Angela R.",70610,Istanbul,Istanbul
244,Household Appliances,Revenue,1203,11/12/2016,"Holman, Ila H.",85532,Ribeirão das Neves,Minas Gerais
244,Household Appliances,Tax,60.15,11/12/2016,"Holman, Ila H.",85532,Ribeirão das Neves,Minas Gerais
245,Household Appliances,Revenue,7941,20/12/2016,"Cervantes, Sydney T.",70300,Gravataí,Rio Grande do Sul
245,Household Appliances,Tax,397.05,20/12/2016,"Cervantes, Sydney T.",70300,Gravataí,Rio Grande do Sul
246,Household Appliances,Revenue,1948,19/12/2016,"Hatfield, Briar L.",7318,Vienna,Vienna
246,Household Appliances,Tax,97.4,19/12/2016,"Hatfield, Briar L.",7318,Vienna,Vienna
247,Household Appliances,Revenue,652,09/12/2016,"Hanson, Ava B.",1911NL,Uddevalla,O
247,Household Appliances,Tax,32.6,09/12/2016,"Hanson, Ava B.",1911NL,Uddevalla,O
248,Household Appliances,Revenue,2654,02/12/2016,"Bowen, Sylvia E.",15872,Medemblik,N.
248,Household Appliances,Tax,132.7,02/12/2016,"Bowen, Sylvia E.",15872,Medemblik,N.
249,Household Appliances,Revenue,614,20/12/2016,"Juarez, Stewart S.",22357,Fairbanks,Alaska
249,Household Appliances,Tax,30.7,20/12/2016,"Juarez, Stewart S.",22357,Fairbanks,Alaska
250,Household Appliances,Revenue,2598,10/12/2016,"Foley, Knox L.",21036,Rhisnes,NA
250,Household Appliances,Tax,129.9,10/12/2016,"Foley, Knox L.",21036,Rhisnes,NA
251,Household Appliances,Revenue,7782,16/12/2016,"Sharpe, Quincy J.",H9E 4K2,Oldenzaal,Overijssel
251,Household Appliances,Tax,389.1,16/12/2016,"Sharpe, Quincy J.",H9E 4K2,Oldenzaal,Overijssel
252,Household Appliances,Revenue,251,08/12/2016,"Wiley, John O.",6109,New Westminster,BC
252,Household Appliances,Tax,12.55,08/12/2016,"Wiley, John O.",6109,New Westminster,BC
253,Household Appliances,Revenue,3566,24/12/2016,"Ball, Alexis N.",91174,Dublin,L
253,Household Appliances,Tax,178.3,24/12/2016,"Ball, Alexis N.",91174,Dublin,L
254,Household Appliances,Revenue,7355,01/12/2016,"Blackburn, Ocean J.",1150,Cambridge,NI
254,Household Appliances,Tax,367.75,01/12/2016,"Blackburn, Ocean J.",1150,Cambridge,NI
255,Household Appliances,Revenue,417,05/12/2016,"Frazier, Daphne H.",122968,Moe,VIC
255,Household Appliances,Tax,20.85,05/12/2016,"Frazier, Daphne H.",122968,Moe,VIC
256,Household Appliances,Revenue,9458,18/12/2016,"Odonnell, Cruz W.",70807,Kenosha,WI
256,Household Appliances,Tax,472.9,18/12/2016,"Odonnell, Cruz W.",70807,Kenosha,WI
257,Household Appliances,Revenue,1409,14/12/2016,"Jenkins, Ferris A.",29721,Valéncia,Comunitat Valenciana
257,Household Appliances,Tax,70.45,14/12/2016,"Jenkins, Ferris A.",29721,Valéncia,Comunitat Valenciana
258,Household Appliances,Revenue,8765,28/12/2016,"Stewart, Stewart J.",86459,Wrocław,AMS
258,Household Appliances,Tax,438.25,28/12/2016,"Stewart, Stewart J.",86459,Wrocław,AMS
259,Household Appliances,Revenue,8369,11/12/2016,"Herman, Riley E.",75-645,Berlin,BE
259,Household Appliances,Tax,418.45,11/12/2016,"Herman, Riley E.",75-645,Berlin,BE
260,Household Appliances,Revenue,1880,28/12/2016,"Jacobson, Rashad G.",34092,Nässjö,ABC
260,Household Appliances,Tax,94,28/12/2016,"Jacobson, Rashad G.",34092,Nässjö,ABC
261,Household Appliances,Revenue,7051,06/12/2016,"Spears, Hiram Z.",21102,Vienna,Wie
261,Household Appliances,Tax,352.55,06/12/2016,"Spears, Hiram Z.",21102,Vienna,Wie
262,Household Appliances,Revenue,4185,12/12/2016,"Mann, Fuller N.",2168BV,Gresham,Oregon
262,Household Appliances,Tax,209.25,12/12/2016,"Mann, Fuller N.",2168BV,Gresham,Oregon
263,Household Appliances,Revenue,2645,19/12/2016,"Saunders, Angela I.",7531,Istanbul,Ist
263,Household Appliances,Tax,132.25,19/12/2016,"Saunders, Angela I.",7531,Istanbul,Ist
264,Household Appliances,Revenue,3520,09/12/2016,"House, Jessica F.",2525,Berceto,ERM
264,Household Appliances,Tax,176,09/12/2016,"House, Jessica F.",2525,Berceto,ERM
265,Household Appliances,Revenue,2100,13/12/2016,"Koch, Amena D.",50142,Lakewood,CO
265,Household Appliances,Tax,105,13/12/2016,"Koch, Amena D.",50142,Lakewood,CO
266,Household Appliances,Revenue,8218,23/12/2016,"Sharp, Quamar Y.",8586,Cheyenne,Wyoming
266,Household Appliances,Tax,410.9,23/12/2016,"Sharp, Quamar Y.",8586,Cheyenne,Wyoming
267,Household Appliances,Revenue,5677,07/12/2016,"Valdez, Joshua V.",9492,Kearny,Ontario
267,Household Appliances,Tax,283.85,07/12/2016,"Valdez, Joshua V.",9492,Kearny,Ontario
268,Household Appliances,Revenue,1244,29/12/2016,"Knox, Amelia O.",64410,Istanbul,Ist
268,Household Appliances,Tax,62.2,29/12/2016,"Knox, Amelia O.",64410,Istanbul,Ist
269,Household Appliances,Revenue,4649,20/12/2016,"Tanner, Emmanuel K.",99909,Borlänge,Dalarnas
269,Household Appliances,Tax,232.45,20/12/2016,"Tanner, Emmanuel K.",99909,Borlänge,Dalarnas
270,Household Appliances,Revenue,6188,05/12/2016,"Summers, Charles Y.",72017,Kisi,Oyo
270,Household Appliances,Tax,309.4,05/12/2016,"Summers, Charles Y.",72017,Kisi,Oyo
271,Household Appliances,Revenue,6583,05/12/2016,"Rivers, Zahir J.",4035,Stargard Szczeciński,Zachodniopomorskie
271,Household Appliances,Tax,329.15,05/12/2016,"Rivers, Zahir J.",4035,Stargard Szczeciński,Zachodniopomorskie
272,Household Appliances,Revenue,7834,27/12/2016,"Webster, Michelle T.",1786,Fortaleza,Ceará
272,Household Appliances,Tax,391.7,27/12/2016,"Webster, Michelle T.",1786,Fortaleza,Ceará
273,Household Appliances,Revenue,7544,05/12/2016,"Harrison, Anika S.",5680,Kungälv,O
273,Household Appliances,Tax,377.2,05/12/2016,"Harrison, Anika S.",5680,Kungälv,O
274,Household Appliances,Revenue,9946,09/12/2016,"Peck, Daria T.",1198,Linköping,E
274,Household Appliances,Tax,497.3,09/12/2016,"Peck, Daria T.",1198,Linköping,E
275,Household Appliances,Revenue,2630,07/12/2016,"Boyle, Daniel R.",3036,Marbella,AN
275,Household Appliances,Tax,131.5,07/12/2016,"Boyle, Daniel R.",3036,Marbella,AN
276,Household Appliances,Revenue,4340,29/12/2016,"Winters, Madonna W.",9217,Kitchener,ON
276,Household Appliances,Tax,217,29/12/2016,"Winters, Madonna W.",9217,Kitchener,ON
277,Household Appliances,Revenue,7883,17/12/2016,"Boyd, Lyle Y.",29597,Leut,Limburg
277,Household Appliances,Tax,394.15,17/12/2016,"Boyd, Lyle Y.",29597,Leut,Limburg
278,Household Appliances,Revenue,3572,01/12/2016,"Nixon, Colton R.",92,Dutse,Jigawa
278,Household Appliances,Tax,178.6,01/12/2016,"Nixon, Colton R.",92,Dutse,Jigawa
279,Household Appliances,Revenue,2075,08/12/2016,"Faulkner, Tanya I.",2468,Flushing,Zl
279,Household Appliances,Tax,103.75,08/12/2016,"Faulkner, Tanya I.",2468,Flushing,Zl
280,Household Appliances,Revenue,9890,07/12/2016,"King, Susan W.",481755,Whyalla,SA
280,Household Appliances,Tax,494.5,07/12/2016,"King, Susan W.",481755,Whyalla,SA
281,Household Appliances,Revenue,9849,15/12/2016,"Steele, Madaline A.",1979,Mogi das Cruzes,SP
281,Household Appliances,Tax,492.45,15/12/2016,"Steele, Madaline A.",1979,Mogi das Cruzes,SP
282,Household Appliances,Revenue,7359,09/12/2016,"Townsend, Charissa Z.",3706,Wilmont,Ontario
282,Household Appliances,Tax,367.95,09/12/2016,"Townsend, Charissa Z.",3706,Wilmont,Ontario
283,Household Appliances,Revenue,2709,06/12/2016,"Jimenez, Vernon I.",33087,Redlands,QLD
283,Household Appliances,Tax,135.45,06/12/2016,"Jimenez, Vernon I.",33087,Redlands,QLD
284,Household Appliances,Revenue,7052,28/12/2016,"Mitchell, Quinn U.",7263,Pinto,Biobio
284,Household Appliances,Tax,352.6,28/12/2016,"Mitchell, Quinn U.",7263,Pinto,Biobio
285,Household Appliances,Revenue,1624,07/12/2016,"Bowen, Coby X.",2131,Berlin,BE
285,Household Appliances,Tax,81.2,07/12/2016,"Bowen, Coby X.",2131,Berlin,BE
286,Household Appliances,Revenue,4649,01/12/2016,"Dennis, Alvin B.",6496VM,Ripalta Guerina,Lombardia
286,Household Appliances,Tax,232.45,01/12/2016,"Dennis, Alvin B.",6496VM,Ripalta Guerina,Lombardia
287,Household Appliances,Revenue,8022,27/12/2016,"Moore, Amanda E.",44496,San Rafael,SJ
287,Household Appliances,Tax,401.1,27/12/2016,"Moore, Amanda E.",44496,San Rafael,SJ
288,Household Appliances,Revenue,3450,01/12/2016,"Porter, Uriah C.",66-401,Morwell,VIC
288,Household Appliances,Tax,172.5,01/12/2016,"Porter, Uriah C.",66-401,Morwell,VIC
289,Household Appliances,Revenue,6657,18/12/2016,"Love, Arsenio F.",6180,Malahide,ON
289,Household Appliances,Tax,332.85,18/12/2016,"Love, Arsenio F.",6180,Malahide,ON
290,Household Appliances,Revenue,7329,12/12/2016,"Hale, Gloria V.",56411-172,Tauranga,NI
290,Household Appliances,Tax,366.45,12/12/2016,"Hale, Gloria V.",56411-172,Tauranga,NI
291,Household Appliances,Revenue,4100,20/12/2016,"Jennings, Boris M.",48174,Gulfport,MS
291,Household Appliances,Tax,205,20/12/2016,"Jennings, Boris M.",48174,Gulfport,MS
292,Household Appliances,Revenue,2293,08/12/2016,"Joyce, Justina S.",1608,Bonn,NW
292,Household Appliances,Tax,114.65,08/12/2016,"Joyce, Justina S.",1608,Bonn,NW
293,Household Appliances,Revenue,8633,25/12/2016,"Arnold, Kyle B.",59755-261,San Diego,Cartago
293,Household Appliances,Tax,431.65,25/12/2016,"Arnold, Kyle B.",59755-261,San Diego,Cartago
294,Household Appliances,Revenue,9796,26/12/2016,"Daniels, Shana Q.",V3N 4W6,Cariboo Regional District,British Columbia
294,Household Appliances,Tax,489.8,26/12/2016,"Daniels, Shana Q.",V3N 4W6,Cariboo Regional District,British Columbia
295,Household Appliances,Revenue,3447,15/12/2016,"Hill, Beck K.",17090,Montague,Prince Edward Island
295,Household Appliances,Tax,172.35,15/12/2016,"Hill, Beck K.",17090,Montague,Prince Edward Island
296,Household Appliances,Revenue,5608,08/12/2016,"Salazar, Phyllis E.",93368,Swan Hill,Victoria
296,Household Appliances,Tax,280.4,08/12/2016,"Salazar, Phyllis E.",93368,Swan Hill,Victoria
297,Household Appliances,Revenue,5640,19/12/2016,"Dickson, Vladimir A.",36453,Collipulli,Araucanía
297,Household Appliances,Tax,282,19/12/2016,"Dickson, Vladimir A.",36453,Collipulli,Araucanía
298,Household Appliances,Revenue,8897,07/12/2016,"Mullins, Harriet M.",6496,Istanbul,Istanbul
298,Household Appliances,Tax,444.85,07/12/2016,"Mullins, Harriet M.",6496,Istanbul,Istanbul
299,Household Appliances,Revenue,9487,24/12/2016,"Carlson, Melyssa I.",14600,Lidingo,Stockholms lan
299,Household Appliances,Tax,474.35,24/12/2016,"Carlson, Melyssa I.",14600,Lidingo,Stockholms lan
300,Household Appliances,Revenue,5777,23/12/2016,"Blake, Xander C.",264561,Jacksonville,FL
300,Household Appliances,Tax,288.85,23/12/2016,"Blake, Xander C.",264561,Jacksonville,FL
301,Household Appliances,Revenue,2706,10/12/2016,"Skinner, Andrew W.",AC0 5IE,Corbara,CAM
301,Household Appliances,Tax,135.3,10/12/2016,"Skinner, Andrew W.",AC0 5IE,Corbara,CAM
302,Household Appliances,Revenue,6418,20/12/2016,"Townsend, Travis E.",4909,Cardigan,CG
302,Household Appliances,Tax,320.9,20/12/2016,"Townsend, Travis E.",4909,Cardigan,CG
303,Household Appliances,Revenue,5492,22/12/2016,"Rodgers, Joseph V.",66097,Tarrasa,Catalunya
303,Household Appliances,Tax,274.6,22/12/2016,"Rodgers, Joseph V.",66097,Tarrasa,Catalunya
304,Household Appliances,Revenue,1453,15/12/2016,"Dickerson, Bree Y.",183495,Hamilton,North Island
304,Household Appliances,Tax,72.65,15/12/2016,"Dickerson, Bree Y.",183495,Hamilton,North Island
305,Household Appliances,Revenue,5156,18/12/2016,"Lucas, Alisa T.",73730-282,Dublin,L
305,Household Appliances,Tax,257.8,18/12/2016,"Lucas, Alisa T.",73730-282,Dublin,L
306,Household Appliances,Revenue,6060,18/12/2016,"Bradshaw, Maggie P.",2952,Des Moines,IA
306,Household Appliances,Tax,303,18/12/2016,"Bradshaw, Maggie P.",2952,Des Moines,IA
307,Household Appliances,Revenue,1701,10/12/2016,"Burt, Hollee U.",2506MI,Fuenlabrada,MA
307,Household Appliances,Tax,85.05,10/12/2016,"Burt, Hollee U.",2506MI,Fuenlabrada,MA
308,Household Appliances,Revenue,5945,08/12/2016,"Harmon, Remedios D.",16153,Merchtem,Vlaams-Brabant
308,Household Appliances,Tax,297.25,08/12/2016,"Harmon, Remedios D.",16153,Merchtem,Vlaams-Brabant
309,Household Appliances,Revenue,9848,14/12/2016,"Kramer, Alana E.",6277,Waitakere,North Island
309,Household Appliances,Tax,492.4,14/12/2016,"Kramer, Alana E.",6277,Waitakere,North Island
310,Household Appliances,Revenue,5953,24/12/2016,"Wilkins, Keane T.",52857,Allahabad,Uttar Pradesh
310,Household Appliances,Tax,297.65,24/12/2016,"Wilkins, Keane T.",52857,Allahabad,Uttar Pradesh
311,Household Appliances,Revenue,264,27/12/2016,"Moore, Marshall I.",F1O 2WT,Antofagasta,II
311,Household Appliances,Tax,13.2,27/12/2016,"Moore, Marshall I.",F1O 2WT,Antofagasta,II
312,Household Appliances,Revenue,9997,20/12/2016,"Duran, Macaulay U.",9006,Sitapur,Uttar Pradesh
312,Household Appliances,Tax,499.85,20/12/2016,"Duran, Macaulay U.",9006,Sitapur,Uttar Pradesh
313,Household Appliances,Revenue,5391,04/12/2016,"Ellis, Dennis V.",71612,Cambridge,Massachusetts
313,Household Appliances,Tax,269.55,04/12/2016,"Ellis, Dennis V.",71612,Cambridge,Massachusetts
314,Household Appliances,Revenue,8476,06/12/2016,"Waters, Holly M.",6417,Cork,M
314,Household Appliances,Tax,423.8,06/12/2016,"Waters, Holly M.",6417,Cork,M
315,Household Appliances,Revenue,723,26/12/2016,"Price, Merritt V.",799496,Castel Volturno,Campania
315,Household Appliances,Tax,36.15,26/12/2016,"Price, Merritt V.",799496,Castel Volturno,Campania
316,Household Appliances,Revenue,5076,11/12/2016,"Huff, Martena G.",93665,Radom,Mazowieckie
316,Household Appliances,Tax,253.8,11/12/2016,"Huff, Martena G.",93665,Radom,Mazowieckie
317,Household Appliances,Revenue,2636,27/12/2016,"Freeman, Erich O.",3297,Campbelltown,NSW
317,Household Appliances,Tax,131.8,27/12/2016,"Freeman, Erich O.",3297,Campbelltown,NSW
318,Household Appliances,Revenue,8795,14/12/2016,"Scott, Priscilla U.",M9N 6B3,Katowice,Slaskie
318,Household Appliances,Tax,439.75,14/12/2016,"Scott, Priscilla U.",M9N 6B3,Katowice,Slaskie
319,Household Appliances,Revenue,4805,14/12/2016,"Carrillo, Scott N.",848260,Vienna,Vienna
319,Household Appliances,Tax,240.25,14/12/2016,"Carrillo, Scott N.",848260,Vienna,Vienna
320,Household Appliances,Revenue,2229,20/12/2016,"Roy, Ebony U.",660408,San Rafael,Alajuela
320,Household Appliances,Tax,111.45,20/12/2016,"Roy, Ebony U.",660408,San Rafael,Alajuela
321,Household Appliances,Revenue,7068,23/12/2016,"Graham, Wynne J.",22039,Kansas City,Missouri
321,Household Appliances,Tax,353.4,23/12/2016,"Graham, Wynne J.",22039,Kansas City,Missouri
322,Household Appliances,Revenue,3596,04/12/2016,"Hopper, Haley J.",4613UE,Stamford,Lincolnshire
322,Household Appliances,Tax,179.8,04/12/2016,"Hopper, Haley J.",4613UE,Stamford,Lincolnshire
323,Household Appliances,Revenue,6616,02/12/2016,"Harris, Knox Z.",XX2W 0FV,Stockholm,Stockholms
323,Household Appliances,Tax,330.8,02/12/2016,"Harris, Knox Z.",XX2W 0FV,Stockholm,Stockholms
324,Household Appliances,Revenue,7972,30/12/2016,"Garner, Drake Z.",5807,Market Drayton,Shropshire
324,Household Appliances,Tax,398.6,30/12/2016,"Garner, Drake Z.",5807,Market Drayton,Shropshire
325,Household Appliances,Revenue,4827,08/12/2016,"Levine, Amena P.",527412,Recoleta,Metropolitana de Santiago
325,Household Appliances,Tax,241.35,08/12/2016,"Levine, Amena P.",527412,Recoleta,Metropolitana de Santiago
326,Household Appliances,Revenue,2996,15/12/2016,"Tucker, Timothy R.",4085,Tay,Ontario
326,Household Appliances,Tax,149.8,15/12/2016,"Tucker, Timothy R.",4085,Tay,Ontario
327,Household Appliances,Revenue,9240,25/12/2016,"Britt, Keaton I.",4638,Vienna,Wie
327,Household Appliances,Tax,462,25/12/2016,"Britt, Keaton I.",4638,Vienna,Wie
328,Household Appliances,Revenue,813,29/12/2016,"Bullock, Veda U.",70405,Nizamabad,AP
328,Household Appliances,Tax,40.65,29/12/2016,"Bullock, Veda U.",70405,Nizamabad,AP
329,Household Appliances,Revenue,342,18/12/2016,"Donovan, Zorita N.",57257,Hamburg,Hamburg
329,Household Appliances,Tax,17.1,18/12/2016,"Donovan, Zorita N.",57257,Hamburg,Hamburg
330,Household Appliances,Revenue,9789,06/12/2016,"Montgomery, Anjolie M.",V8E 9S0,Bellevue,NE
330,Household Appliances,Tax,489.45,06/12/2016,"Montgomery, Anjolie M.",V8E 9S0,Bellevue,NE
331,Household Appliances,Revenue,3144,14/12/2016,"Holloway, Ian M.",5952,Fremantle,WA
331,Household Appliances,Tax,157.2,14/12/2016,"Holloway, Ian M.",5952,Fremantle,WA
332,Household Appliances,Revenue,547,03/12/2016,"Drake, Harriet H.",68983,Poitiers,Poitou-Charentes
332,Household Appliances,Tax,27.35,03/12/2016,"Drake, Harriet H.",68983,Poitiers,Poitou-Charentes
333,Household Appliances,Revenue,7044,03/12/2016,"Yang, Jena D.",72-632,Vienna,Vienna
333,Household Appliances,Tax,352.2,03/12/2016,"Yang, Jena D.",72-632,Vienna,Vienna
334,Household Appliances,Revenue,4002,28/12/2016,"Rodgers, Alden X.",8351XP,Annone di Brianza,LOM
334,Household Appliances,Tax,200.1,28/12/2016,"Rodgers, Alden X.",8351XP,Annone di Brianza,LOM
335,Household Appliances,Revenue,5162,30/12/2016,"Henson, Daquan U.",55072,Nice,PR
335,Household Appliances,Tax,258.1,30/12/2016,"Henson, Daquan U.",55072,Nice,PR
336,Household Appliances,Revenue,5946,28/12/2016,"Morrison, Alisa E.",AS32 2KD,Grave,N.
336,Household Appliances,Tax,297.3,28/12/2016,"Morrison, Alisa E.",AS32 2KD,Grave,N.
337,Household Appliances,Revenue,7224,20/12/2016,"Peck, Karen J.",L4A 9N4,Dublin,Leinster
337,Household Appliances,Tax,361.2,20/12/2016,"Peck, Karen J.",L4A 9N4,Dublin,Leinster
338,Household Appliances,Revenue,524,20/12/2016,"Chan, Jackson N.",25926,Paradise,Nevada
338,Household Appliances,Tax,26.2,20/12/2016,"Chan, Jackson N.",25926,Paradise,Nevada
339,Household Appliances,Revenue,8330,23/12/2016,"Bean, Madeline T.",1116,Manukau,NI
339,Household Appliances,Tax,416.5,23/12/2016,"Bean, Madeline T.",1116,Manukau,NI
340,Household Appliances,Revenue,9909,14/12/2016,"Hill, Marah N.",855636,Gravilias,SJ
340,Household Appliances,Tax,495.45,14/12/2016,"Hill, Marah N.",855636,Gravilias,SJ
341,Household Appliances,Revenue,573,02/12/2016,"Smith, Emi V.",NS4 7OA,Aulnay-sous-Bois,IL
341,Household Appliances,Tax,28.65,02/12/2016,"Smith, Emi V.",NS4 7OA,Aulnay-sous-Bois,IL
342,Household Appliances,Revenue,3426,03/12/2016,"Chang, Lyle W.",1995,Milmort,LU
342,Household Appliances,Tax,171.3,03/12/2016,"Chang, Lyle W.",1995,Milmort,LU
343,Household Appliances,Revenue,7839,09/12/2016,"Bird, Sophia I.",27022,Södertälje,Stockholm
343,Household Appliances,Tax,391.95,09/12/2016,"Bird, Sophia I.",27022,Södertälje,Stockholm
344,Household Appliances,Revenue,9768,28/12/2016,"Sargent, Keaton K.",87185,Lagos,Lagos
344,Household Appliances,Tax,488.4,28/12/2016,"Sargent, Keaton K.",87185,Lagos,Lagos
345,Household Appliances,Revenue,6483,11/12/2016,"Puckett, Brady C.",6355,Boston,Massachusetts
345,Household Appliances,Tax,324.15,11/12/2016,"Puckett, Brady C.",6355,Boston,Massachusetts
346,Household Appliances,Revenue,6522,06/12/2016,"Merrill, Suki G.",37127,Hamburg,Hamburg
346,Household Appliances,Tax,326.1,06/12/2016,"Merrill, Suki G.",37127,Hamburg,Hamburg
347,Household Appliances,Revenue,5202,30/12/2016,"Cline, Nash O.",582629,Benalla,VIC
347,Household Appliances,Tax,260.1,30/12/2016,"Cline, Nash O.",582629,Benalla,VIC
348,Household Appliances,Revenue,6710,20/12/2016,"Delacruz, Travis J.",31276,Uddevalla,O
348,Household Appliances,Tax,335.5,20/12/2016,"Delacruz, Travis J.",31276,Uddevalla,O
349,Household Appliances,Revenue,4895,15/12/2016,"Guzman, Gil B.",63419,Radom,Mazowieckie
349,Household Appliances,Tax,244.75,15/12/2016,"Guzman, Gil B.",63419,Radom,Mazowieckie
350,Household Appliances,Revenue,4333,21/12/2016,"Thompson, Allen F.",18356,Vienna,Vienna
350,Household Appliances,Tax,216.65,21/12/2016,"Thompson, Allen F.",18356,Vienna,Vienna