date,amount
08/17/20,211
12/17/20,449
10/11/20,111
11/04/20,488
01/04/20,447
12/05/20,57
03/21/20,37
11/03/20,34
04/28/20,457
10/13/20,482
11/07/20,312
09/03/20,124
12/28/20,140
01/10/20,124
10/23/20,332
09/11/20,198
02/01/20,276
12/04/20,20
01/31/20,196
07/11/20,373
12/09/20,279
10/07/20,341
11/16/20,187
08/03/20,208
06/10/20,84
12/08/20,412
07/04/20,483
05/23/20,247
11/25/20,468
12/17/20,231
08/22/20,457
09/19/20,491
08/01/20,469
05/27/20,17
12/03/20,368
10/04/20,215
05/03/20,428
09/04/20,396
08/24/20,235
07/22/20,445
10/22/20,33
12/10/20,364
10/27/20,469
05/13/20,353
12/17/20,320
02/14/20,346
01/19/20,109
08/17/20,396
04/22/20,353
03/15/20,495
02/15/20,186
01/28/20,173
04/18/20,358
04/03/20,500
10/07/20,253
07/17/20,486
01/16/20,313
07/11/20,176
04/05/20,296
05/05/20,419
01/29/20,178
04/18/20,210
06/06/20,358
07/23/20,274
12/02/20,264
03/08/20,415
01/26/20,450
12/04/20,291
03/23/20,14
10/07/20,74
04/15/20,191
06/21/20,238
04/05/20,475
05/27/20,235
07/12/20,20
11/23/20,188
05/29/20,375
04/10/20,436
07/04/20,27
10/05/20,162
03/18/20,441
04/24/20,192
02/04/20,175
10/01/20,425
01/19/20,126
07/19/20,54
04/15/20,161
05/04/20,211
06/26/20,278
04/20/20,373
08/05/20,365
06/16/20,31
01/26/20,245
11/02/20,310
12/11/20,475
05/14/20,65
12/05/20,499
05/24/20,485
05/09/20,125
08/23/20,87
11/19/20,77
10/19/20,119
01/30/20,331
01/24/20,469
12/02/20,467
04/27/20,174
04/16/20,424
09/06/20,205
05/08/20,273
02/13/20,418
09/23/20,157
04/03/20,19
08/11/20,437
06/26/20,469
05/01/20,63
08/31/20,25
06/22/20,150
12/29/20,144
07/22/20,48
08/03/20,470
03/22/20,184
03/04/20,57
07/09/20,262
02/17/20,420
10/15/20,335
09/04/20,428
03/25/20,59
01/20/20,98
03/06/20,266
06/03/20,319
03/21/20,363
06/05/20,282
01/22/20,465
12/05/20,12
08/17/20,234
02/14/20,321
10/23/20,84
12/14/20,485
01/01/20,458
05/26/20,399
10/06/20,369
07/09/20,106
09/09/20,128
09/15/20,338
09/24/20,499
04/05/20,395
09/10/20,80
12/31/20,134
01/26/20,29
11/03/20,255
01/05/20,458
03/13/20,321
01/29/20,477
06/18/20,321
04/03/20,218
12/11/20,416
09/15/20,194
05/19/20,250
12/02/20,417
08/22/20,214
11/29/20,80
08/15/20,129
03/18/20,241
11/17/20,163
05/16/20,125
10/03/20,30
03/12/20,59
10/11/20,342
06/24/20,91
08/16/20,231
04/09/20,81
11/03/20,367
03/15/20,343
01/15/20,17
04/15/20,76
08/08/20,271
06/15/20,195
08/25/20,176
05/08/20,364
01/29/20,330
03/08/20,150
01/28/20,467
07/11/20,314
08/18/20,276
10/16/20,166
09/30/20,244
12/23/20,25
01/25/20,471
07/04/20,321
07/14/20,50
07/17/20,348
03/02/20,155
11/17/20,263
01/04/20,168
01/07/20,475
04/03/20,100
01/27/20,143
10/14/20,472
11/15/20,16
04/11/20,27
04/22/20,442
11/21/20,373
08/22/20,327
12/12/20,400
08/20/20,481
11/08/20,115
03/01/20,46
02/03/20,227
04/01/20,78
06/28/20,364
08/23/20,339
05/11/20,431
07/14/20,304
07/02/20,133
11/11/20,455
01/20/20,221
04/14/20,12
04/10/20,381
06/20/20,47
11/30/20,206
08/31/20,256
07/14/20,59
11/09/20,389
02/19/20,140
04/20/20,274
07/17/20,287
10/30/20,121
01/15/20,152
11/20/20,135
11/14/20,154
10/31/20,321
08/16/20,49
09/21/20,16
04/05/20,401
01/16/20,452
08/05/20,464
01/08/20,392
04/25/20,120
10/07/20,185
10/22/20,194
04/10/20,468
05/18/20,318
04/18/20,370
03/20/20,144
03/04/20,316
04/13/20,318
12/30/20,323
01/31/20,423
09/30/20,465
10/26/20,339
02/13/20,479
12/04/20,293
06/28/20,347
06/18/20,166
06/21/20,227
04/24/20,264
11/28/20,431
10/15/20,218
06/27/20,308
10/14/20,367
11/01/20,27
08/04/20,380
09/29/20,168
03/27/20,435
05/08/20,240
05/06/20,24
12/28/20,312
11/01/20,413
11/18/20,318
09/09/20,430
05/02/20,359
05/01/20,337
07/01/20,478
06/20/20,415
09/03/20,114
10/19/20,235
09/05/20,400
08/11/20,339
01/01/20,356
04/10/20,180
02/13/20,189
01/01/20,442
12/03/20,447
12/24/20,35
03/06/20,256
08/01/20,490
09/26/20,403
09/28/20,172
12/26/20,145
01/03/20,400
07/31/20,411
12/26/20,462
05/25/20,326
08/15/20,66
07/22/20,181
07/13/20,318
11/29/20,315
06/29/20,172
08/27/20,187
03/23/20,177
10/25/20,327
07/31/20,220
11/13/20,485
10/30/20,104
02/16/20,30
11/06/20,103
06/16/20,371
10/03/20,168
06/13/20,208
08/14/20,164
03/04/20,241
10/05/20,251
09/21/20,347
07/07/20,197
12/22/20,61
08/12/20,367
09/09/20,153
12/23/20,96
04/05/20,306
06/25/20,161
07/23/20,17
07/02/20,62
12/07/20,287
07/23/20,197
09/10/20,123
05/28/20,158
05/15/20,77
04/05/20,342
06/02/20,450
08/24/20,279
10/12/20,234
07/14/20,69
04/10/20,362
12/27/20,267
05/25/20,342
05/19/20,198
06/20/20,101
08/20/20,471
05/12/20,46
06/09/20,171
11/23/20,16
04/11/20,355
10/29/20,198
05/30/20,60
09/26/20,371
03/25/20,373
07/21/20,52
06/10/20,289
01/21/20,404
12/19/20,412
09/20/20,458
08/29/20,184
12/11/20,416
09/11/20,385
03/19/20,493
05/04/20,409
07/07/20,417
01/12/20,83
05/05/20,85
07/19/20,398
11/01/20,139
09/12/20,188
05/13/20,234
07/07/20,85
01/17/20,227
04/01/20,220
07/12/20,90
01/29/20,48
06/30/20,262
04/15/20,437
07/16/20,461
07/19/20,118
05/08/20,46
03/26/20,278
01/30/20,400
09/13/20,135
09/23/20,75
04/07/20,170
03/30/20,160
08/18/20,467
01/13/20,362
12/16/20,276
05/02/20,163
11/05/20,105
11/22/20,143
04/05/20,80
08/01/20,125
08/05/20,102
10/19/20,363
09/30/20,246
09/25/20,351
06/16/20,98
02/25/20,80
02/22/20,450
02/10/20,156
10/19/20,252
01/01/20,470
08/06/20,260
06/29/20,364
03/15/20,54
06/28/20,104
03/16/20,344
10/07/20,121
06/04/20,74
02/10/20,388
08/23/20,197
03/03/20,46
05/19/20,133
09/11/20,128
08/18/20,221
09/14/20,310
01/24/20,423
12/21/20,82
03/23/20,230
04/27/20,489
10/20/20,148
06/29/20,70
11/21/20,472
02/09/20,148
12/27/20,450
11/28/20,267
10/28/20,139
07/15/20,344
01/25/20,273
03/19/20,420
01/08/20,206
12/02/20,64
01/28/20,31
06/22/20,63
10/05/20,41
05/01/20,34
03/29/20,303
12/20/20,494
06/25/20,266
08/16/20,195
10/01/20,352
01/28/20,364
09/19/20,40
04/01/20,334
12/03/20,440
04/01/20,413
01/02/20,292
11/11/20,233
02/09/20,153
02/09/20,398
03/24/20,257
11/06/20,177
09/16/20,478
04/18/20,335
04/28/20,291
04/30/20,459
03/27/20,334
10/24/20,471
06/25/20,418
11/04/20,183
02/28/20,161
04/26/20,409
12/07/20,312
05/07/20,327
07/27/20,108
02/03/20,476
03/29/20,225
06/26/20,155
06/20/20,216
07/02/20,307
07/12/20,239
07/10/20,128
09/30/20,407
01/16/20,157
03/09/20,314
11/17/20,178
07/16/20,412
01/12/20,104
12/03/20,413
07/08/20,202
01/01/20,217
09/11/20,119
11/25/20,86
03/11/20,297
12/05/20,399
06/28/20,134
10/30/20,117
11/13/20,247
12/14/20,58
12/24/20,112
09/06/20,493
05/12/20,84
07/03/20,500
10/23/20,441
11/24/20,411
01/30/20,221
06/29/20,58
11/09/20,221
05/03/20,261
01/06/20,127
09/25/20,434
10/29/20,332
08/11/20,318
11/12/20,490
02/29/20,377
10/26/20,272
04/22/20,22
08/06/20,374
07/29/20,137
02/12/20,249
05/09/20,34
11/18/20,181
12/10/20,223
01/28/20,460
01/12/20,230
05/01/20,133
09/29/20,341
09/20/20,468
03/02/20,93
10/20/20,303
07/29/20,168
04/07/20,211
09/27/20,354
04/12/20,410
12/24/20,474
09/01/20,158
09/11/20,251
12/08/20,495
09/06/20,469
08/17/20,297
09/04/20,491
04/02/20,303
01/08/20,40
04/29/20,149
02/22/20,323
07/01/20,254
11/07/20,191
02/19/20,332
10/06/20,333
07/17/20,198
09/14/20,374
08/12/20,19
05/19/20,341
09/19/20,22
09/02/20,335
10/05/20,464
04/20/20,280
09/27/20,321
04/17/20,388
04/05/20,70
01/22/20,479
09/22/20,82
11/20/20,60
06/08/20,349
03/28/20,423
02/02/20,97
10/18/20,96
03/28/20,35
10/28/20,180
01/16/20,394
11/30/20,440
09/18/20,53
03/12/20,239
05/19/20,302
01/18/20,349
05/20/20,204
03/02/20,353
03/25/20,137
03/30/20,107
03/26/20,294
06/18/20,299
12/31/20,372
08/05/20,83
02/07/20,207
10/19/20,354
03/03/20,146
02/21/20,36
11/29/20,127
12/14/20,125
07/08/20,304
06/10/20,40
01/20/20,461
12/30/20,12
11/18/20,440
07/17/20,95
07/19/20,353
12/09/20,191
03/06/20,18
10/22/20,101
03/29/20,91
01/04/20,148
08/11/20,386
01/18/20,84
07/07/20,432
10/12/20,224
10/18/20,179
03/08/20,216
04/23/20,411
06/15/20,242
02/20/20,384
03/21/20,356
09/23/20,301
03/26/20,95
01/18/20,329
07/07/20,243
08/05/20,96
03/15/20,41
03/19/20,465
10/27/20,152
02/19/20,297
10/21/20,334
02/18/20,140
12/06/20,242
08/18/20,19
08/07/20,431
08/14/20,269
05/16/20,240
12/31/20,326
07/18/20,397
05/04/20,197
03/05/20,241
11/11/20,453
04/04/20,380
02/27/20,89
05/03/20,189
05/30/20,66
07/04/20,212
05/30/20,114
04/26/20,352
09/16/20,442
08/03/20,270
07/06/20,112
04/05/20,426
05/29/20,491
07/22/20,191
12/17/20,438
03/29/20,61
03/01/20,264
01/23/20,255
11/12/20,33
08/11/20,453
03/30/20,415
01/04/20,281
04/14/20,138
01/27/20,300
10/11/20,89
03/09/20,365
05/14/20,399
06/18/20,188
10/22/20,148
04/19/20,32
11/10/20,165
04/21/20,261
12/08/20,26
01/09/20,414
10/04/20,77
08/02/20,424
06/29/20,232
07/10/20,440
05/05/20,16
07/06/20,440
01/29/20,443
09/28/20,439
03/30/20,37
11/05/20,183
10/14/20,362
11/04/20,443
03/29/20,56
05/30/20,213
09/12/20,85
05/07/20,431
10/12/20,363
04/15/20,56
07/03/20,452
11/06/20,204
01/23/20,299
02/21/20,106
10/12/20,331
05/31/20,408
01/10/20,391
08/20/20,17
10/31/20,208
10/16/20,498
11/02/20,454
01/19/20,183
07/07/20,117
06/28/20,10
01/07/20,116
02/08/20,410
03/14/20,219
08/25/20,423
01/16/20,137
10/13/20,110
02/29/20,62
12/27/20,454
07/18/20,131
09/05/20,274
02/22/20,184
04/12/20,206
02/23/20,313
11/04/20,216
04/29/20,383
11/05/20,109
08/16/20,203
08/25/20,210
06/18/20,63
12/04/20,483
09/10/20,228
12/11/20,107
08/04/20,289
06/21/20,183
02/25/20,382
03/27/20,174
06/13/20,438
11/08/20,111
01/21/20,437
06/19/20,96
10/19/20,82
01/26/20,268
04/28/20,371
08/07/20,436
12/04/20,65
03/13/20,466
08/28/20,99
03/05/20,44
03/23/20,415
01/08/20,488
04/17/20,232
08/25/20,268
11/23/20,397
07/05/20,358
03/30/20,364
06/23/20,185
05/06/20,442
06/24/20,442
11/26/20,495
12/27/20,396
05/09/20,416
07/21/20,226
05/07/20,298
11/01/20,262
02/22/20,131
02/26/20,355
05/03/20,249
07/04/20,223
08/16/20,320
04/19/20,253
08/10/20,203
10/22/20,213
04/10/20,266
02/23/20,434
10/07/20,275
11/05/20,216
10/19/20,302
10/17/20,376
01/30/20,281
11/05/20,25
09/17/20,418
04/29/20,137
08/22/20,18
08/14/20,12
05/08/20,283
05/12/20,234
03/21/20,360
06/15/20,196
12/09/20,54
12/02/20,310
05/18/20,146
10/03/20,478
09/11/20,248
11/19/20,254
09/17/20,85
04/20/20,202
08/11/20,410
05/08/20,167
07/16/20,82
10/11/20,363
04/18/20,36
06/26/20,238
08/25/20,298
08/15/20,362
07/31/20,250
10/08/20,265
05/04/20,215
01/28/20,396
04/04/20,411
12/10/20,65
09/06/20,140
11/06/20,380
12/15/20,34
05/05/20,137
05/19/20,111
11/02/20,396
03/13/20,379
06/15/20,319
12/31/20,276
07/16/20,407
02/08/20,296
01/05/20,304
10/27/20,232
04/23/20,237
05/01/20,297
05/30/20,113
11/05/20,456
08/30/20,458
07/18/20,272
08/03/20,297
04/04/20,133
02/06/20,445
02/20/20,103
05/31/20,340
05/25/20,84
05/17/20,24
09/19/20,146
12/28/20,99
03/22/20,52
01/15/20,367
07/29/20,51
11/13/20,385
05/30/20,321
05/15/20,487
08/31/20,265
07/17/20,387
05/06/20,46
04/19/20,46
11/13/20,198
07/20/20,59
01/13/20,228
04/09/20,40
09/26/20,96
08/20/20,327
01/13/20,204
04/09/20,272
11/13/20,331
10/03/20,153
07/28/20,457
11/29/20,106
12/25/20,16
05/30/20,456
04/13/20,169
07/09/20,254
04/24/20,107
12/05/20,424
10/02/20,158
07/23/20,282
05/19/20,36
07/10/20,112
06/07/20,393
01/26/20,467
11/13/20,314
02/22/20,449
07/06/20,16
08/05/20,133
04/23/20,464
03/10/20,476
10/27/20,140
02/24/20,207
07/30/20,317
04/06/20,432
06/10/20,260
01/05/20,64
12/25/20,32
11/03/20,39
01/08/20,77
02/17/20,158
04/22/20,140
12/19/20,21
06/09/20,205
07/13/20,486
10/11/20,206
10/20/20,201
11/13/20,457
08/30/20,295
11/21/20,354
04/07/20,284
03/16/20,10
11/18/20,69
01/28/20,347
07/21/20,47
10/20/20,377
05/13/20,489
02/10/20,143
06/19/20,265
02/10/20,15
09/26/20,118
03/29/20,50
06/04/20,181
11/03/20,58
02/22/20,340
06/05/20,366
08/25/20,143
05/25/20,202
07/23/20,271
02/21/20,29
02/06/20,22
05/09/20,432
01/04/20,105
03/27/20,262
03/07/20,77
07/02/20,232
05/10/20,468
05/31/20,87
03/05/20,491
11/23/20,228
08/01/20,423
03/12/20,388
03/08/20,53
09/13/20,57
06/19/20,189
09/07/20,360
06/10/20,275
05/01/20,395
12/01/20,429
07/30/20,346
04/21/20,34
08/21/20,223
04/12/20,493
11/29/20,440
08/08/20,280
08/12/20,387
11/08/20,435
09/17/20,153
05/04/20,421
04/14/20,38
04/05/20,425
09/05/20,372
01/20/20,161
10/07/20,350
02/19/20,255
04/16/20,87
09/07/20,364
09/21/20,140
09/08/20,465
06/09/20,147
05/17/20,398
09/28/20,497
12/23/20,258
07/01/20,105
04/10/20,260
09/25/20,427
11/30/20,127
03/14/20,417
12/18/20,328
03/07/20,30
06/27/20,141
07/23/20,216
06/16/20,73
08/16/20,210
06/12/20,161
09/15/20,12
07/23/20,442
02/20/20,449
04/15/20,379
10/12/20,250
01/10/20,440
08/13/20,125
02/03/20,259
04/24/20,227
12/23/20,250
06/21/20,126
04/13/20,66
06/29/20,246
11/19/20,303
04/05/20,297
03/11/20,334
01/05/20,484
02/15/20,74
03/21/20,290
04/20/20,264
03/15/20,494
07/05/20,221
12/05/20,491
09/06/20,177
07/09/20,465
09/13/20,70
08/06/20,335
07/18/20,126
01/15/20,18
02/21/20,353
11/09/20,130
05/10/20,110
05/29/20,127
11/10/20,12
05/19/20,106
12/19/20,343
10/04/20,62
09/30/20,232
02/07/20,394
12/11/20,263
08/04/20,132
07/28/20,356
11/14/20,219
10/15/20,261
10/25/20,172
07/09/20,368
09/03/20,73
10/30/20,348
08/11/20,211
06/26/20,479
06/06/20,234
03/16/20,20
01/25/20,471
06/25/20,319
11/08/20,433
03/26/20,281
03/29/20,196
12/18/20,155
01/04/20,432
08/13/20,394
01/15/20,151
07/02/20,414
01/16/20,500
06/11/20,67
04/26/20,116
07/25/20,185
01/01/20,344
02/08/20,374
09/16/20,312
03/02/20,281
12/20/20,139
10/30/20,240
12/26/20,306
08/13/20,67
04/27/20,147
10/10/20,449
01/01/20,146
10/14/20,414
05/08/20,202
08/07/20,144
12/22/20,457
03/21/20,120
05/25/20,185
06/05/20,201
08/18/20,371
06/16/20,340
01/03/20,481
05/15/20,225
06/07/20,327
07/14/20,427
05/26/20,222
08/09/20,379
05/20/20,238
09/11/20,492
02/04/20,303
07/25/20,421
12/02/20,154
11/11/20,149
05/09/20,286
01/01/20,136
05/13/20,357
03/27/20,106
03/04/20,300
08/13/20,412
12/10/20,114
01/31/20,126
05/08/20,329
08/13/20,224
03/26/20,213
10/21/20,495
02/29/20,394
05/02/20,315
06/16/20,315
11/13/20,118
06/24/20,431
09/19/20,78
03/19/20,98
02/06/20,289
07/27/20,74
09/07/20,161
07/21/20,63
04/03/20,233
12/09/20,116
06/26/20,310
11/12/20,125
05/07/20,216
05/31/20,13
09/16/20,133
03/19/20,85
05/16/20,60
05/10/20,305
08/27/20,157
08/05/20,10
01/16/20,417
06/28/20,130
08/27/20,168
07/18/20,133
12/17/20,482
11/03/20,426
01/28/20,402
12/06/20,254
08/21/20,471
09/07/20,225
01/18/20,50
12/05/20,341
09/10/20,133
10/02/20,470
09/12/20,127
01/31/20,51
07/11/20,340
07/28/20,318
11/21/20,176
10/11/20,241
04/29/20,186
06/29/20,393
05/13/20,97
09/08/20,486
03/02/20,299
06/30/20,406
06/20/20,173
10/23/20,428
01/18/20,168
07/22/20,119
02/26/20,216
06/30/20,416
05/06/20,138
03/15/20,460
03/06/20,113
06/23/20,21
10/26/20,113
12/29/20,354
09/14/20,394
11/10/20,289
12/09/20,473
02/16/20,377
01/20/20,461
11/10/20,11
01/05/20,460
10/03/20,47
05/14/20,135
05/27/20,235
10/17/20,219
07/20/20,303
03/04/20,497
03/07/20,309
05/03/20,424
12/26/20,226
08/22/20,445
07/29/20,277
08/28/20,353
08/30/20,41
01/23/20,395
03/14/20,64
11/04/20,415
04/14/20,448
12/10/20,313
06/15/20,404
01/26/20,272
12/01/20,324
04/10/20,24
12/25/20,92
04/03/20,294
08/28/20,53
09/26/20,235
04/13/20,70
06/13/20,413
12/07/20,120
03/29/20,193
10/25/20,453
03/13/20,62
01/10/20,201
02/15/20,472
10/28/20,178
12/10/20,405
12/07/20,146
03/05/20,76
02/22/20,159
04/10/20,226
01/03/20,184
02/18/20,431
07/26/20,451
06/06/20,139
04/19/20,247
11/25/20,101
04/29/20,455
06/08/20,249
04/06/20,297
10/30/20,114
06/23/20,479
07/22/20,96
07/05/20,343
05/10/20,475
02/25/20,245
01/18/20,374
09/04/20,277
11/20/20,444
09/27/20,137
09/27/20,230
11/18/20,44
11/07/20,355
12/18/20,229
02/10/20,179
09/01/20,134
05/03/20,470
11/23/20,32
05/19/20,106
11/20/20,382
08/28/20,348
09/17/20,206
06/14/20,45
08/17/20,424
02/17/20,30
10/08/20,310
05/14/20,330
02/29/20,403
08/13/20,253
09/08/20,397
12/05/20,127
03/22/20,91
09/28/20,80
07/20/20,92
09/16/20,10
10/02/20,36
10/14/20,257
11/07/20,292
02/17/20,168
11/22/20,441
01/03/20,447
12/13/20,421
07/07/20,193
01/18/20,16
05/23/20,487
07/30/20,268
01/05/20,151
04/13/20,465
09/02/20,57
08/18/20,313
10/04/20,26
06/27/20,425
03/04/20,282
06/03/20,147
04/14/20,203
06/05/20,242
06/19/20,412
12/25/20,338
05/12/20,146
12/30/20,440
12/03/20,64
10/13/20,41
07/25/20,365
07/08/20,424
05/11/20,369
07/08/20,76
03/17/20,454
04/06/20,173
04/24/20,137
06/12/20,90
07/08/20,409
08/09/20,291
07/03/20,48
05/21/20,444
03/16/20,390
09/20/20,14
03/24/20,240
03/10/20,483
09/13/20,203
