date,amount
12/07/20,275
09/22/20,387
08/16/20,342
10/02/20,17
06/18/20,277
09/07/20,191
05/14/20,357
05/10/20,145
01/04/20,380
05/27/20,437
10/24/20,190
10/16/20,124
02/26/20,66
05/29/20,295
01/02/20,151
01/05/20,304
01/15/20,177
07/30/20,302
06/25/20,64
10/18/20,444
07/10/20,454
07/20/20,362
01/06/20,389
05/13/20,445
07/15/20,490
08/29/20,79
03/04/20,140
04/07/20,38
09/19/20,145
02/09/20,11
03/29/20,473
01/14/20,222
04/16/20,92
10/25/20,403
06/12/20,84
02/20/20,327
06/30/20,198
08/17/20,42
07/03/20,408
05/06/20,235
03/12/20,194
02/09/20,201
11/27/20,236
09/25/20,128
10/26/20,281
01/07/20,483
08/16/20,417
05/12/20,488
06/11/20,141
05/14/20,72
01/23/20,434
07/15/20,164
10/20/20,411
07/25/20,34
07/13/20,459
08/15/20,220
03/03/20,212
05/31/20,153
04/12/20,378
09/23/20,59
05/22/20,443
06/24/20,257
05/27/20,445
06/10/20,41
10/04/20,445
02/24/20,375
02/02/20,97
10/30/20,406
06/30/20,288
05/25/20,82
04/29/20,352
10/06/20,308
09/14/20,16
10/11/20,93
05/30/20,168
08/24/20,247
01/08/20,478
03/12/20,174
03/30/20,354
07/09/20,37
10/14/20,144
08/29/20,347
11/11/20,383
10/13/20,311
10/22/20,272
05/10/20,112
09/27/20,320
09/28/20,324
08/01/20,306
05/03/20,262
05/06/20,354
06/27/20,429
11/04/20,364
02/17/20,225
11/25/20,193
05/29/20,191
12/14/20,154
11/19/20,11
01/28/20,152
09/13/20,39
07/17/20,366
03/03/20,33
02/17/20,227
05/20/20,230
05/23/20,25
05/02/20,431
01/29/20,172
06/27/20,179
04/09/20,96
04/25/20,281
06/27/20,15
10/28/20,374
10/09/20,450
11/18/20,255
03/18/20,235
07/09/20,358
06/26/20,443
01/25/20,187
01/03/20,251
03/30/20,128
04/30/20,71
06/09/20,363
08/11/20,341
07/10/20,285
06/16/20,312
08/06/20,237
10/12/20,162
03/15/20,183
09/21/20,474
02/04/20,17
04/01/20,237
10/11/20,146
05/02/20,80
05/15/20,35
09/22/20,306
01/29/20,90
09/11/20,199
11/15/20,476
05/07/20,326
02/08/20,475
05/26/20,499
09/29/20,413
11/27/20,226
10/16/20,305
12/08/20,13
05/28/20,355
03/30/20,141
06/14/20,424
12/10/20,330
03/04/20,429
03/30/20,199
12/10/20,201
09/28/20,338
01/06/20,31
03/30/20,265
10/31/20,311
11/22/20,123
01/07/20,197
05/11/20,381
01/30/20,123
11/26/20,246
11/04/20,326
08/23/20,368
12/07/20,124
08/21/20,184
10/30/20,224
11/01/20,21
06/03/20,257
12/11/20,403
02/06/20,344
02/03/20,475
03/30/20,313
04/16/20,373
03/08/20,314
06/10/20,336
06/19/20,342
10/05/20,206
12/11/20,254
11/22/20,443
03/14/20,353
06/24/20,360
04/20/20,395
07/07/20,190
02/26/20,49
02/10/20,110
02/07/20,45
01/03/20,340
10/24/20,456
01/27/20,388
03/16/20,417
05/26/20,432
08/18/20,327
09/12/20,393
11/21/20,336
12/05/20,222
05/29/20,496
10/16/20,130
08/20/20,226
12/03/20,13
02/20/20,332
12/30/20,169
10/18/20,216
10/17/20,88
09/04/20,403
07/07/20,476
07/21/20,130
08/10/20,246
02/11/20,134
06/01/20,440
09/28/20,280
07/06/20,110
05/07/20,349
11/06/20,277
04/30/20,335
02/20/20,474
07/06/20,442
12/03/20,81
03/04/20,470
02/14/20,73
03/12/20,32
03/19/20,177
09/09/20,116
06/17/20,159
04/30/20,107
04/10/20,196
01/23/20,29
12/02/20,27
12/23/20,307
08/07/20,494
09/29/20,114
03/21/20,227
09/21/20,294
06/06/20,299
06/13/20,12
07/23/20,131
09/16/20,492
12/09/20,22
05/16/20,162
08/29/20,473
01/17/20,338
07/26/20,171
09/20/20,227
05/13/20,22
09/20/20,177
05/27/20,237
09/02/20,299
10/30/20,231
03/15/20,485
08/20/20,404
01/23/20,273
06/24/20,159
05/23/20,170
06/14/20,81
07/06/20,70
06/26/20,347
12/15/20,468
07/20/20,314
09/07/20,119
01/05/20,10
08/03/20,297
08/16/20,488
09/01/20,47
12/23/20,477
05/22/20,418
12/08/20,466
03/31/20,453
07/09/20,378
05/07/20,305
12/16/20,292
08/16/20,55
06/03/20,373
12/04/20,309
04/15/20,135
11/18/20,208
02/27/20,223
03/07/20,146
02/02/20,140
11/18/20,392
01/30/20,73
11/16/20,61
02/06/20,140
12/08/20,435
06/16/20,58
11/03/20,386
05/31/20,388
03/25/20,350
09/03/20,168
03/24/20,45
12/25/20,166
05/26/20,448
07/10/20,284
03/03/20,133
12/21/20,240
11/11/20,281
08/18/20,72
02/29/20,222
05/28/20,287
07/24/20,258
11/06/20,134
01/25/20,500
01/12/20,138
03/06/20,101
01/20/20,372
03/08/20,339
07/06/20,236
03/05/20,80
03/19/20,416
09/19/20,139
06/08/20,355
01/29/20,199
11/05/20,138
01/07/20,317
05/07/20,252
12/15/20,435
03/22/20,374
10/07/20,111
10/14/20,485
05/06/20,425
01/04/20,205
12/08/20,249
04/15/20,368
01/26/20,143
09/11/20,376
12/18/20,56
03/13/20,177
01/21/20,267
02/03/20,304
09/09/20,413
08/02/20,266
10/06/20,133
05/27/20,233
07/17/20,272
02/29/20,310
06/04/20,257
08/08/20,66
07/29/20,392
09/07/20,152
06/23/20,121
08/11/20,286
11/23/20,115
06/10/20,253
08/22/20,64
09/14/20,27
05/23/20,61
06/02/20,148
07/11/20,199
01/05/20,409
04/14/20,406
05/14/20,220
11/28/20,495
10/16/20,334
12/20/20,194
05/07/20,286
09/19/20,241
12/31/20,185
07/26/20,494
07/14/20,59
12/05/20,450
05/30/20,487
03/02/20,335
04/09/20,203
10/07/20,458
06/16/20,130
09/26/20,226
11/20/20,210
08/25/20,234
09/03/20,95
08/05/20,452
11/25/20,376
05/07/20,253
10/03/20,390
06/21/20,411
05/17/20,161
04/10/20,244
05/29/20,311
04/10/20,454
01/11/20,332
02/29/20,171
08/20/20,91
08/25/20,258
02/01/20,448
07/25/20,123
07/26/20,63
08/05/20,153
10/23/20,211
05/22/20,36
06/25/20,149
10/31/20,193
03/17/20,407
06/11/20,337
09/26/20,125
10/12/20,253
11/24/20,303
10/07/20,184
06/25/20,434
07/18/20,187
08/19/20,458
10/30/20,27
02/19/20,379
05/10/20,360
02/11/20,51
05/14/20,66
02/12/20,404
05/03/20,237
12/16/20,137
09/08/20,441
08/06/20,215
06/18/20,234
01/14/20,224
11/06/20,405
05/26/20,99
04/29/20,10
01/18/20,274
08/06/20,236
11/24/20,128
09/29/20,322
04/02/20,291
07/10/20,490
04/19/20,424
01/26/20,442
07/06/20,58
02/24/20,118
02/06/20,237
12/09/20,154
01/02/20,313
10/26/20,171
08/22/20,238
07/19/20,427
07/01/20,243
04/18/20,302
11/09/20,481
02/10/20,251
02/04/20,103
01/30/20,176
04/21/20,230
07/15/20,58
01/18/20,207
12/10/20,287
04/30/20,291
02/22/20,450
02/15/20,197
06/28/20,228
03/18/20,104
05/30/20,339
11/12/20,233
07/16/20,389
03/09/20,297
03/27/20,237
09/25/20,100
06/16/20,162
08/12/20,164
05/09/20,65
09/06/20,256
12/31/20,435
01/30/20,64
06/27/20,349
12/07/20,102
12/27/20,289
09/12/20,159
01/10/20,31
04/08/20,138
10/25/20,489
07/28/20,484
06/10/20,475
01/25/20,270
09/08/20,500
09/12/20,164
01/12/20,66
12/25/20,164
06/26/20,289
08/18/20,210
04/28/20,96
07/15/20,72
06/28/20,343
08/16/20,363
02/13/20,88
08/10/20,164
09/27/20,225
08/14/20,18
04/19/20,66
09/09/20,273
12/03/20,382
11/20/20,498
01/21/20,292
12/18/20,160
01/12/20,303
04/16/20,429
01/27/20,173
03/31/20,438
07/19/20,442
09/24/20,103
11/19/20,233
12/13/20,379
01/07/20,356
08/31/20,173
10/14/20,422
06/09/20,496
06/04/20,323
10/03/20,246
11/14/20,372
02/16/20,328
08/18/20,402
10/10/20,308
09/15/20,383
05/17/20,205
11/02/20,98
12/20/20,174
07/05/20,91
01/18/20,127
04/28/20,211
10/10/20,231
06/02/20,26
01/14/20,128
04/29/20,236
05/14/20,480
05/14/20,448
05/07/20,414
07/20/20,366
05/21/20,120
09/08/20,439
09/26/20,396
07/22/20,457
10/04/20,254
08/28/20,116
01/05/20,76
09/24/20,407
12/09/20,310
05/26/20,253
03/19/20,42
11/02/20,128
01/22/20,397
03/30/20,408
11/21/20,139
11/01/20,221
03/30/20,133
12/12/20,96
07/27/20,367
08/13/20,266
01/29/20,276
01/28/20,58
07/29/20,180
11/23/20,443
08/19/20,80
03/31/20,284
05/17/20,381
02/13/20,411
03/29/20,127
11/20/20,380
12/29/20,101
05/05/20,53
11/03/20,368
06/07/20,176
03/08/20,322
05/24/20,303
10/19/20,175
10/13/20,193
03/28/20,76
06/05/20,419
02/05/20,374
09/27/20,45
01/10/20,131
09/21/20,214
08/08/20,329
05/16/20,224
05/19/20,113
01/23/20,168
05/05/20,215
02/11/20,480
12/06/20,154
07/21/20,350
01/19/20,120
06/09/20,149
10/18/20,122
10/11/20,162
12/24/20,132
09/15/20,78
10/22/20,96
03/14/20,355
09/25/20,285
04/16/20,354
10/10/20,77
10/12/20,353
01/19/20,165
02/23/20,282
09/25/20,251
08/21/20,76
04/14/20,288
11/07/20,92
08/21/20,373
01/05/20,300
11/19/20,211
09/07/20,68
03/28/20,79
06/23/20,138
03/29/20,129
02/08/20,88
08/01/20,493
08/09/20,426
01/15/20,491
05/01/20,15
12/31/20,100
05/07/20,203
07/13/20,495
11/16/20,325
02/05/20,260
10/18/20,340
01/23/20,203
07/25/20,244
05/19/20,484
05/21/20,461
01/29/20,207
03/02/20,360
02/12/20,379
09/25/20,142
04/15/20,266
06/12/20,211
03/17/20,40
05/30/20,93
10/17/20,264
11/26/20,131
05/07/20,113
02/10/20,128
09/07/20,368
09/05/20,105
02/15/20,193
06/05/20,110
01/20/20,346
02/20/20,162
09/22/20,421
06/07/20,111
04/22/20,128
10/07/20,148
08/15/20,187
05/18/20,83
12/23/20,43
12/19/20,82
11/05/20,253
01/05/20,374
12/12/20,337
06/28/20,458
07/15/20,94
02/28/20,405
08/25/20,216
12/03/20,410
12/28/20,479
07/13/20,263
03/15/20,401
07/26/20,280
12/12/20,104
10/13/20,462
10/02/20,46
08/19/20,92
01/19/20,247
04/30/20,68
04/07/20,441
07/09/20,123
02/25/20,466
07/28/20,161
10/17/20,15
07/24/20,73
01/10/20,159
01/02/20,403
01/18/20,362
03/05/20,283
05/19/20,13
09/18/20,304
04/23/20,294
11/19/20,170
09/06/20,314
03/19/20,83
05/08/20,63
12/16/20,164
05/16/20,389
02/04/20,88
06/10/20,312
08/20/20,131
12/03/20,17
09/26/20,385
05/23/20,349
04/14/20,136
07/28/20,148
02/19/20,205
04/25/20,72
03/11/20,212
06/20/20,454
06/26/20,212
06/28/20,345
08/06/20,94
04/07/20,179
01/26/20,134
06/30/20,229
12/13/20,389
01/15/20,285
07/04/20,251
08/12/20,125
09/05/20,497
01/18/20,195
07/17/20,227
06/24/20,187
03/28/20,219
03/09/20,377
05/31/20,230
09/04/20,300
01/02/20,27
11/13/20,377
04/15/20,353
05/26/20,335
12/17/20,432
03/13/20,84
01/02/20,460
09/24/20,362
05/28/20,423
09/14/20,349
10/21/20,359
12/09/20,469
11/17/20,452
04/03/20,179
09/13/20,197
09/26/20,435
06/04/20,356
04/11/20,342
02/18/20,180
08/12/20,360
08/16/20,259
12/14/20,415
04/09/20,188
11/28/20,308
09/20/20,22
02/19/20,321
01/12/20,320
10/26/20,128
09/22/20,181
11/13/20,469
10/07/20,335
08/19/20,401
12/16/20,209
02/11/20,340
08/15/20,386
09/25/20,33
02/16/20,168
02/02/20,320
10/23/20,300
08/16/20,310
11/26/20,327
11/23/20,269
11/15/20,198
04/17/20,145
03/07/20,94
03/09/20,308
07/19/20,251
10/26/20,161
08/13/20,351
04/17/20,204
04/25/20,188
11/29/20,158
10/12/20,177
12/24/20,129
11/11/20,430
10/18/20,213
12/17/20,36
09/16/20,14
01/27/20,56
04/05/20,125
05/08/20,371
06/23/20,424
08/04/20,353
05/31/20,44
09/20/20,10
07/04/20,487
01/08/20,173
09/12/20,127
02/14/20,55
12/07/20,253
04/29/20,50
09/17/20,174
01/01/20,327
09/05/20,36
11/28/20,281
07/08/20,346
12/15/20,213
10/09/20,165
04/22/20,239
12/29/20,361
12/27/20,346
02/10/20,39
02/15/20,221
03/28/20,398
07/27/20,251
05/04/20,151
01/02/20,243
04/10/20,481
02/15/20,308
09/05/20,212
06/13/20,402
09/01/20,86
12/14/20,222
07/11/20,356
04/10/20,263
06/02/20,100
06/07/20,365
06/01/20,109
02/15/20,280
08/09/20,452
05/21/20,322
07/24/20,431
08/24/20,129
10/05/20,289
07/09/20,178
02/26/20,411
04/23/20,232
04/13/20,462
07/29/20,325
04/07/20,458
05/29/20,204
08/28/20,412
11/09/20,83
04/16/20,354
09/25/20,435
09/14/20,74
12/16/20,458
02/04/20,407
03/12/20,377
09/19/20,187
08/01/20,263
10/28/20,94
12/09/20,489
04/16/20,498
02/12/20,223
04/05/20,355
06/23/20,369
10/31/20,341
03/25/20,168
05/02/20,233
05/08/20,144
09/10/20,274
05/26/20,79
12/29/20,17
09/21/20,294
07/29/20,70
11/21/20,194
02/19/20,198
11/19/20,268
01/20/20,19
07/24/20,307
10/18/20,203
02/26/20,310
10/11/20,443
07/30/20,285
08/06/20,323
10/27/20,256
11/06/20,307
08/11/20,325
05/17/20,366
09/26/20,208
10/14/20,413
07/07/20,391
12/24/20,398
03/08/20,348
04/25/20,159
01/27/20,19
10/01/20,431
05/27/20,136
11/23/20,409
12/17/20,337
11/29/20,173
03/15/20,208
08/21/20,211
06/09/20,224
01/02/20,245
12/14/20,334
11/21/20,34
06/27/20,361
06/27/20,14
11/08/20,392
12/15/20,253
02/14/20,401
05/18/20,269
06/22/20,147
09/13/20,335
03/12/20,208
07/14/20,56
08/16/20,455
04/24/20,81
10/15/20,27
09/07/20,407
12/04/20,147
01/24/20,46
11/10/20,482
12/06/20,144
06/24/20,257
03/22/20,200
08/19/20,181
08/08/20,67
05/12/20,55
04/05/20,47
08/05/20,344
01/31/20,300
01/11/20,81
10/08/20,87
06/30/20,385
12/12/20,82
12/21/20,18
09/29/20,365
10/16/20,40
09/21/20,222
06/24/20,213
04/26/20,44
04/21/20,280
06/04/20,315
10/15/20,67
11/29/20,287
08/24/20,87
09/05/20,437
02/17/20,27
08/22/20,346
02/13/20,38
11/09/20,148
03/19/20,131
01/09/20,145
06/02/20,267
05/13/20,277
06/23/20,75
10/29/20,460
10/08/20,80
08/14/20,141
05/13/20,483
07/06/20,103
12/26/20,45
07/21/20,365
06/30/20,134
02/21/20,432
04/08/20,491
08/18/20,424
11/07/20,443
02/26/20,404
05/10/20,194
03/02/20,189
03/05/20,66
11/26/20,124
08/03/20,281
05/18/20,497
12/18/20,88
07/17/20,88
10/19/20,124
03/26/20,142
11/13/20,218
05/22/20,336
03/16/20,500
01/26/20,154
10/06/20,20
12/03/20,462
04/06/20,453
08/22/20,292
07/15/20,36
08/22/20,500
06/19/20,267
05/21/20,37
08/18/20,126
05/03/20,457
08/14/20,302
03/21/20,442
01/17/20,473
07/08/20,20
10/23/20,296
10/06/20,103
11/15/20,97
06/29/20,125
03/13/20,442
07/01/20,294
03/05/20,34
05/25/20,213
11/11/20,361
11/26/20,35
02/20/20,97
08/16/20,348
04/08/20,434
11/19/20,484
09/13/20,252
01/05/20,145
12/04/20,138
03/29/20,457
03/24/20,444
02/28/20,90
05/21/20,27
04/15/20,169
11/23/20,459
08/09/20,374
11/10/20,21
10/08/20,393
10/01/20,216
05/30/20,85
03/31/20,322
05/19/20,112
07/05/20,109
06/26/20,278
02/23/20,31
05/28/20,210
02/01/20,213
09/17/20,151
07/25/20,51
02/07/20,485
10/02/20,57
06/04/20,171
07/06/20,235
03/16/20,435
06/27/20,475
02/13/20,235
02/13/20,414
06/11/20,107
09/07/20,491
09/13/20,80
10/17/20,130
05/05/20,407
05/23/20,181
06/11/20,306
02/15/20,91
10/10/20,235
05/05/20,353
12/08/20,318
09/09/20,191
01/09/20,235
02/05/20,293
01/26/20,395
07/26/20,447
05/13/20,285
01/28/20,188
01/20/20,313
03/24/20,108
09/13/20,384
10/12/20,334
07/31/20,482
11/13/20,62
01/31/20,122
01/09/20,72
12/06/20,324
05/25/20,99
03/16/20,207
10/21/20,144
06/22/20,11
05/23/20,81
07/28/20,448
03/21/20,460
11/13/20,154
09/25/20,312
12/10/20,261
04/17/20,188
04/25/20,239
01/20/20,187
07/27/20,444
08/12/20,83
03/21/20,171
12/03/20,86
05/22/20,40
05/07/20,346
05/12/20,184
04/08/20,166
03/17/20,457
07/21/20,482
06/12/20,482
11/03/20,337
09/14/20,465
01/01/20,117
12/31/20,68
12/01/20,128
04/22/20,298
05/06/20,201
06/18/20,411
03/06/20,386
05/02/20,406
04/21/20,215
05/03/20,313
09/07/20,187
03/16/20,139
11/04/20,170
02/25/20,223
01/31/20,126
08/02/20,430
11/29/20,223
12/16/20,496
07/24/20,341
01/20/20,56
12/27/20,398
04/21/20,221
05/27/20,420
02/29/20,414
12/25/20,191
05/07/20,277
05/19/20,429
03/11/20,31
03/22/20,402
04/19/20,206
01/02/20,429
06/18/20,348
10/09/20,402
08/04/20,290
08/29/20,34
06/11/20,65
12/05/20,145
06/16/20,406
03/09/20,294
05/02/20,202
04/27/20,484
01/07/20,192
05/30/20,423
01/10/20,145
07/08/20,215
08/06/20,400
05/26/20,199
10/18/20,444
10/22/20,492
03/28/20,428
01/05/20,331
05/21/20,105
08/30/20,456
05/13/20,482
04/21/20,346
04/23/20,482
09/15/20,359
11/21/20,141
06/16/20,361
11/11/20,72
01/23/20,471
07/22/20,270
11/10/20,344
05/11/20,249
03/19/20,459
10/16/20,227
08/10/20,136
12/05/20,62
04/16/20,196
09/09/20,269
01/22/20,338
02/25/20,128
12/12/20,183
02/22/20,391
05/27/20,97
01/09/20,343
02/09/20,63
06/02/20,208
10/01/20,478
05/12/20,244
04/05/20,196
08/11/20,320
03/17/20,354
02/23/20,385
05/22/20,222
04/13/20,263
08/11/20,134
09/09/20,25
05/11/20,425
12/24/20,71
02/17/20,196
08/01/20,219
02/17/20,293
06/15/20,126
10/16/20,69
06/05/20,450
10/11/20,141
05/16/20,50
01/12/20,210
01/03/20,224
10/13/20,134
01/01/20,68
04/30/20,157
11/20/20,372
04/17/20,277
12/19/20,350
02/18/20,487
07/08/20,484
06/08/20,455
10/30/20,417
03/30/20,158
04/14/20,392
09/17/20,150
01/10/20,468
06/28/20,239
10/15/20,153
03/19/20,457
03/12/20,101
11/22/20,339
04/10/20,381
06/21/20,470
07/05/20,407
02/23/20,126
08/04/20,94
01/30/20,332
04/28/20,160
07/21/20,192
07/29/20,450
02/17/20,302
01/13/20,93
12/28/20,385
10/26/20,490
10/15/20,290
06/21/20,100
11/03/20,172
05/02/20,286
04/19/20,77
04/26/20,297
04/10/20,105
08/20/20,236
08/09/20,47
11/10/20,14
07/03/20,310
05/01/20,273
09/10/20,45
12/18/20,467
02/22/20,123
09/17/20,387
11/17/20,98
10/10/20,266
03/26/20,232
02/15/20,262
07/16/20,426
05/21/20,264
06/14/20,246
07/22/20,317
04/12/20,103
05/24/20,30
05/02/20,14
05/03/20,107
08/27/20,131
03/28/20,498
02/03/20,201
06/02/20,480
04/13/20,68
07/30/20,290
04/01/20,124
02/11/20,449
06/10/20,168
05/13/20,171
07/27/20,431
06/27/20,359
02/20/20,15
02/21/20,228
11/10/20,207
11/29/20,283
05/31/20,281
11/20/20,409
09/20/20,316
08/20/20,467
10/13/20,360
04/20/20,219
05/04/20,25
05/14/20,360
08/06/20,267
06/22/20,367
08/03/20,25
07/13/20,487
08/23/20,374
