PurchaseDate|PurchaseId|custId|productId|quantity|discountpercentage
01/08/20|0B8DCED9-9E2F-28CB-3B67-C6E740CF29AF|3457|975ABF89-BE7F-E598-5A72-BAA146BD0D85|3|7
01/29/20|DA9E3F1E-8093-7CDC-3D6D-02B5AA4248F4|1373|E71BD079-B42D-578F-F2BD-9DFA1A6EB3B0|1|10
01/03/20|7A187EA2-EF8C-A6ED-221A-14BA95E36B49|2493|CCC66FC7-9133-4165-4A90-F49440B097E9|1|6
01/03/20|E1DDE17B-DDAA-6FAF-8DE2-9E4853033CA1|3907|CF3499ED-FE5B-9813-532D-4BD9FD336BB9|6|5
01/22/20|6DF9D8B6-1BEF-1B40-9438-8B4018AE12C3|1051|6582BFF7-31A5-8937-4344-A279E85CA3C2|2|10
01/31/20|973398EE-3FC7-B33E-F036-86B88A007E95|3620|3C00E049-3783-1189-B0ED-ACF2D3C1C175|1|7
01/16/20|A6B11772-2797-450F-5CA4-963476DF5522|1285|BA6A1AF2-AB79-FC88-AE90-742DD7AD44C4|1|3
01/30/20|93E60C44-489B-CB6D-F934-BEB5BD0115B2|3663|BDBB7415-7184-0DC0-9412-38A822B4EBD5|4|5
01/07/20|03DB20BC-89C5-6005-337A-A9892E55EF71|1652|A06A06C9-0811-8849-AE4A-ED7E9AFDCAC5|2|1
01/05/20|3C17DDA1-9DBC-C69A-0652-FD0087B5840D|3370|BA9AD6F7-00AA-C80C-D3F8-256F076B303D|3|6
01/10/20|05B82C13-DBA6-60F8-B5BA-35E534DC0BE2|3729|65EEC448-0C76-F8FE-0F1E-98454824C232|5|7
01/21/20|8802A57F-30BE-E5D8-C72D-25D6EEB813AA|1546|2A4617E7-65DE-5D96-5998-5C7EECAEBAE6|6|10
01/16/20|909AFC54-A4D1-DE0F-4C55-E36846EAD6D2|3999|D6EA7CC2-B292-A089-98EE-D184A7F3F06F|2|6
01/15/20|07951D79-E3F5-A281-5008-6AECD7E6E47A|2431|1ACB109B-2D0E-34B8-8675-A1B9100453E0|3|1
01/07/20|3E6CE503-1900-FA0D-E657-45D91E1FCA2D|2759|6E2222C4-D39C-B7B1-CBDC-9B95541FF865|4|3
01/10/20|3EDF97D8-6849-6E3F-1163-73E6A40DECAC|3097|06B2036A-5F1C-8D37-C9F7-BA9719A4A86B|3|4
01/24/20|2483AF68-15DD-31D9-E87D-ECFD221F1401|3328|7BA27531-9599-9D6A-91BE-88F042EAE84C|6|7
01/05/20|DA0CBDEC-46F9-5C00-C147-A813EAC7DBE2|2404|C986FCCF-1A72-F55A-DC0C-D0A0E0CAA850|6|3
01/24/20|6AF37752-3397-4515-A42C-9BDABCE7B020|2821|D67CF95A-8B19-BC11-22A9-BC3496A59506|5|7
01/23/20|749AB676-8863-D654-EE62-6AF64ACC21D1|3222|9C10D542-871D-D1BD-2F9A-99DDD0E148A2|5|1
01/30/20|EFEA33C9-022B-8A78-D9D2-A630CA260DB5|3435|A0622BF5-3972-F2CD-34BB-A66CA7152F2B|2|5
01/12/20|BD75D4FE-0EB0-E7E2-B1DB-20B05178B570|1690|4125542C-0CD3-313A-6667-58220E4A3BCD|1|7
01/27/20|B6073516-D6C4-F177-A2E6-F629268D6137|1768|158E0ADE-06E9-CCD7-C137-1501253276A2|2|3
01/27/20|80E067C7-A41E-BEA6-B8CB-1BF94F3CFDCB|2419|3FE7CBA3-A714-02A2-2B6B-8512FF5B838F|4|7
01/24/20|7B669AC2-70D2-1D85-0AD7-EA80EA1A26D8|3001|40E5B327-73B2-A53C-BD8B-88EA968AC115|4|1
01/11/20|740CF09E-B113-F1E3-4454-FDFBD36F528E|2560|E50A33EF-6E79-6477-0A45-49EDEE7B9716|1|10
01/01/20|1CB854B0-9D3D-887B-25EC-5BDBFFC8E3CB|3996|EE8812A5-C1FE-C630-2F42-B9E37FFFC0CA|2|7
01/13/20|614B9B16-9BA6-0C71-0D2C-2E29655B2368|1359|D86D3756-CA0B-C238-8B42-21C3F199592D|6|4
01/30/20|BA20E356-6961-5BB4-74B0-5A7342DB82A3|3124|26316900-2E93-C19A-362C-2883FDB702A9|3|6
01/26/20|046F1842-C7A1-9F08-C73C-210CAE159125|2352|509363C3-1C2C-BE72-A0B4-B534BEA13057|5|6
01/17/20|60B5C571-1A49-5603-A6F5-27A5991E604D|1816|6A375E74-7CD6-A48C-F1DB-4AE76797202F|2|4
01/23/20|80D2A03F-3AA6-7BD9-6DA3-07C2381E91CC|2712|1BC52EA9-6367-9075-ACC2-5F84E8D3D14D|6|2
01/03/20|34C99469-DFAC-DAAC-9055-E52F8446805F|2787|300760FA-64EA-8688-BDEA-056212A752C2|6|4
01/05/20|83FCF8DC-D7A2-962D-2302-0FB9A0417AF5|2979|EAFD6356-6B3D-9A0B-6570-21BFA0118C94|2|9
01/11/20|D082ACF6-9175-7BEE-3B47-EA3F05C2CFAD|3515|5CF26119-186A-2FAD-DBB5-F356B133A274|2|6
01/19/20|E9CA0220-6B26-308B-1427-BF3512EAB7B6|1163|73B9EA0E-132F-1820-903C-A71B5C6FDD57|1|10
01/25/20|1F74FA76-D2C2-FD00-B6E7-65CCD2C71871|3168|B7BEE5F1-2047-E25D-354B-042DA406DD35|3|7
01/18/20|4ADAF86A-EFB5-687C-E04A-64A18FC325E7|2812|19CE201E-0323-EEA2-6F27-8488F872DFC1|5|4
01/29/20|80FA6D37-A5B7-A05A-6A5F-FCD9CC1BBB07|3647|FC798F75-6303-CE91-2DFE-65A6039F014F|5|3
01/19/20|2E410CC1-000B-C9F8-EC4E-BA3123093D37|3063|1014C06D-ECDF-B669-FC90-E45BA3B03044|6|7
01/14/20|178A09C8-D12C-97A1-3F12-A435B7E8E267|1906|91C75E14-909D-C369-8C73-922D5232EC7D|4|3
01/23/20|D5FE81B5-1301-87FC-3DE9-AB82C0F6B055|1483|0A026818-5351-D6A9-32BD-5B127EAC8CAB|3|5
01/23/20|9721E172-62BA-B60C-0BE7-C880BA48110C|3422|A4174F2A-A749-CE7B-1254-13BE945EBACB|3|5
01/04/20|6C2C26E1-A6D5-1F4F-5BFF-EBF64811173A|2601|0D46F4E2-7F8C-AC28-E583-89A5488047F5|2|9
01/11/20|7BB2A183-68BF-26EA-BAD2-6110C0B7C01E|3330|3B95C611-041A-D5CE-1813-7AEEA9576FDF|3|7
01/22/20|F5038760-7B51-3D15-A30A-2B9659D785A9|3697|3F5AEA93-7364-F479-032A-D80E75C24727|4|3
01/27/20|11233827-607E-A8BE-043C-4466B0399F5C|3841|7FD4DC9A-9166-8CD5-F301-1F63788CCE2A|4|10
01/27/20|951F4223-D775-F3C4-CEAB-72AAD1FFB398|1715|3FC86E0F-0ECA-D88F-AE80-8DDB14374F36|6|6
01/30/20|69C5A30D-C3B3-D3A5-9DAC-E1AE67819B89|1697|45FCCB84-9780-5102-D4BB-0254C6A62221|5|7
01/11/20|45A82C9E-8883-42C3-3423-951369B67B88|2551|81926CF5-CE31-87E8-71F3-3307CC3870D6|6|4
01/29/20|5FCCB006-55CD-0641-56A9-264F8970176A|1818|300760FA-64EA-8688-BDEA-056212A752C2|3|6
01/08/20|AED38C57-3F00-6234-E0BB-6417AC467B46|3174|3BB9D45B-3B65-8DCA-CDC5-D0CD741646CE|1|10
01/19/20|B6547033-631C-3917-FED9-970991B37866|2302|916CA07C-7273-0CAC-C80F-B3FAB21B238B|5|2
01/10/20|2F94F111-39F6-AE2F-F885-955BC8C57BBF|2739|8287FC07-EEBB-88F9-5D47-C0306F60B1DA|6|9
01/17/20|CE6BFFAD-AAA9-EE67-9A93-8F3EDF40CA60|3162|0714B525-5B92-323B-4229-200969999C6A|5|1
01/18/20|5D489A7A-51FF-F992-EB62-9BB72BE4B93D|3757|B820B3D1-0F2A-A085-5791-11978DC2105D|1|6
01/10/20|941A187B-398D-C349-44CF-736849D2B4CB|2172|19931A4E-3EEA-24CA-91EC-92A955B857FC|4|7
01/12/20|C950153A-83B0-F958-A29E-BD01678D56D1|2978|AEBFDF6D-2C1B-6DB6-7CFB-9C25C5427719|3|3
01/01/20|F2C70033-043C-A0E1-E47C-BBC73C9DC2E7|3063|E6E6EA47-1D2F-4E83-9DB1-822DE4C6A133|2|6
01/24/20|C7647EF5-6A45-C668-A052-080BCF850AF3|3714|F22E1C77-6D16-C023-5782-BB284A8B15A8|3|8
01/05/20|83BD994E-77BF-4844-07FC-4550390D2F28|3985|9F7CFFB7-30AC-B493-D09D-FCB11BC581D8|6|5
01/20/20|DA1329D5-18CA-BE2B-2E40-39BC0DA4ED42|2481|F098945C-7707-969B-D4D2-14BAF3E2112E|2|9
01/29/20|23D83886-19E1-D115-DB8C-C49BD78E68A9|1594|D67CF95A-8B19-BC11-22A9-BC3496A59506|2|7
01/05/20|59AD0239-9B22-1A53-EE02-010C40EFF9AD|3812|DAAE7191-ABDF-2D58-D1B8-BA1D1F3C89C4|3|9
01/02/20|D744C362-BDAA-3122-3DAC-77C04F53D6DC|2485|D1365353-CA2E-913E-5D3C-96C14D3EECF4|5|5
01/07/20|A4A9B711-8426-434C-995F-563A75A5746F|1636|1B90E091-5376-39DD-D7FE-04D3A9CDFBA1|3|5
01/02/20|C8BD288D-3C26-83AC-B0C6-A17809C2A9CD|3557|29E3D89E-B1E7-6042-A789-DAD5660D7FE0|1|3
01/26/20|AB8E1EBA-62BC-BF36-9BE4-93FA1164F931|3871|B5138988-C5A7-398D-44AA-CAA1BD41CC2B|2|8
01/28/20|5412DC83-E2FC-149A-DAFB-B60AF9077FEA|2584|B5CF610B-7333-199C-C449-E7B5D7D6F873|6|1
01/07/20|4AE9A59D-5811-3C9B-2A69-A23916FB1CE1|1043|00B1AC9D-6DEE-7544-03FF-F35DF14EA8BD|3|8
01/27/20|FF7DBE2B-0A14-79E5-6FE8-3DAA96C778A7|2898|D9E0ABBC-65BB-261B-A040-33775D4C2965|3|6
01/18/20|CFB9E057-0EE0-3FBE-0D2F-F52466C27DDD|3802|E6E6EA47-1D2F-4E83-9DB1-822DE4C6A133|3|3
01/28/20|B18D7B5D-8402-A6B0-19F2-A6F69A3BE98D|2322|6480B4E4-6F1A-46E0-3081-E0119A559E52|6|7
01/02/20|2408792D-56B3-3EF6-B078-085D93E12912|1855|208E8EB7-4746-4BFE-8190-BBC7C863D944|1|2
01/15/20|1BE4702F-A32A-5E21-082E-60EB5B0378E3|1233|E71BD079-B42D-578F-F2BD-9DFA1A6EB3B0|5|2
01/19/20|7D06B68E-E0BA-19EF-F8A5-97DEA0DF7821|3250|A580991C-C164-FFB2-B166-AA5897F3BE44|6|8
01/17/20|D2D39B82-C602-8575-2FBF-6722057E6CC7|1169|CC775A3E-7682-7F95-0A32-23AEDF99C9F6|6|3
01/25/20|4F876743-7E9E-9F7D-10D7-5F84C8AF61CE|3660|1D15B321-C5C7-C8EE-2A6F-DC264233221B|4|2
01/19/20|5F5D08BA-BCED-2535-0750-3F02FB88BAAD|2555|6582BFF7-31A5-8937-4344-A279E85CA3C2|4|5
01/23/20|7816CE02-32AA-E0C7-F15D-4ACC3577A8F3|1072|2E94171E-8783-3A1C-6742-9E7D7315AD9C|3|8
01/17/20|02B24ECF-20D2-465A-AC11-0334FA89C850|2770|1463A0F5-208B-BCF8-8B0E-924205F321AC|2|3
01/04/20|268C2221-F09B-3E18-053B-612A0B746171|2532|4AA8F2E4-40BA-52A3-67B4-E39AAB1EC527|4|3
01/18/20|DF0D6677-F0F2-924B-0E19-1470605978A0|2150|035033B3-D44D-FE50-AD09-3DCE891C07B8|3|1
01/23/20|E0D7C328-E396-F591-77EB-9ECD4AA39F81|1208|BA0E1540-5C31-67F2-557D-57C8B62BB5DA|6|4
01/20/20|A2A690A3-E81B-2BD4-1E81-2E7CCE8CAC61|1975|3BB9D45B-3B65-8DCA-CDC5-D0CD741646CE|3|2
01/19/20|DC300510-A60D-2945-890A-2FF1632D4FC1|1916|75484038-B51E-AEC8-C8BD-BB8C944CCFB2|3|4
01/19/20|64A96268-94B0-32D5-A1E4-77ED2E72D70B|2161|6CDF61BC-F90F-C191-BE92-A96FD458E951|3|3
01/22/20|1B6144BC-D223-036C-E709-3478B3A581BC|1470|824ED4B0-A1B0-AC98-CED7-8E2A9D322B43|4|7
01/22/20|BE3DB7AE-CF04-F95B-7443-7944830F54F5|2782|20442531-C845-EDE0-7B51-54D85C51EB3B|3|6
01/08/20|A0ABE2EF-FC2D-D6CB-05CE-B52B4B7176A8|2187|45FE57F9-6288-6213-4BB9-581F0EC658BF|6|6
01/22/20|FDDB13E6-6FD5-F92B-37C5-92D3424BC562|3649|59278C88-D3BE-1474-5785-02A270B8B56F|1|9
01/21/20|532CB7BA-2831-5DA7-2C92-6584DDD902A3|1032|993536D8-2899-2F2E-B77D-8D369D5B6AC2|6|3
01/20/20|19BEED1F-7D8A-9C19-5222-BA502397E0CB|3647|8D8D3D8E-776E-C677-D6C5-C592D38518D1|2|3
01/21/20|CF956FA7-61AE-FF7F-3217-CC9C696EF143|3192|E71BD079-B42D-578F-F2BD-9DFA1A6EB3B0|3|4
01/14/20|46404713-5DB2-EC1D-7B5B-2F00AE3F5DEC|2412|8905EDBD-E1C3-1816-DFED-EA17048D41A1|2|2
01/22/20|520B6B63-4A3F-72AE-B66B-609384985CBA|1690|537B8303-3641-BAE2-8640-50106DC90AFC|5|8
01/08/20|50E0846B-D939-E7BC-D673-FD5382910FC5|3763|7C76CF10-7AA5-B90D-DD91-BE7731BF867A|3|10
01/02/20|7CFE03A9-3A7D-C822-6DE0-347734F96DC5|2338|D960690D-5738-8C65-EC51-380AE562AF4A|3|6
01/24/20|6DD22AF2-F72A-5398-954C-BD8D3808CBCC|1333|A5FC36B6-05BF-4A8B-7840-68293135EE0C|6|3
01/19/20|0E38825C-5A35-F276-D695-32F3D53ECEF4|1529|A886C29D-3F12-B085-0B0D-E5DB13F51BD5|1|10
01/01/20|ADC20D83-DA3A-47E0-3EE1-EE49C964D37E|3689|A356C0D1-5432-95E4-5496-2B74D1793862|4|6
01/01/20|38305CAC-3DAC-6696-20F3-2EB7735A0B1D|2179|5E538E2C-811C-DD63-5A42-345DACE42845|5|9
01/08/20|AC15FDE5-FE78-987D-DFE4-D5847FAFECF1|2109|021BBFAD-8088-2816-7F64-0D3E26B3ABEF|4|9
01/10/20|555D7D57-B695-47E3-28C9-CEDEF8BC5611|2012|CCC66FC7-9133-4165-4A90-F49440B097E9|6|4
01/13/20|31F2E86E-5E5C-BDEE-41A7-8D2B1D1F22DE|3901|3F83A2DB-2673-76D6-F949-2CE8C73DFB48|3|3
01/23/20|9D037D6B-963D-3F03-367C-FD67723A8CB4|1804|45FE57F9-6288-6213-4BB9-581F0EC658BF|5|2
01/12/20|E7ED3DE5-1570-EAED-E41B-14EDB9072F67|1343|3FE7CBA3-A714-02A2-2B6B-8512FF5B838F|6|10
01/28/20|BEE536CC-935F-2A30-09D0-2A7DD3DD889F|3525|9BB8BE8D-BFD9-4C8D-C3D4-55A3888AE75D|1|5
01/29/20|08881E66-E009-448D-CF75-B788A06A3757|3577|0ED07402-3ABD-A5E9-2486-9C2B52836A46|2|9
01/07/20|887362FF-88EB-9765-CB3A-6800FDCBAFAF|2371|AEBFDF6D-2C1B-6DB6-7CFB-9C25C5427719|4|5
01/28/20|0F5A562F-8E6F-F018-5325-C1C20179AD6B|3741|76EFF983-7081-3D06-F2D2-20F541CC78A2|4|5
01/27/20|DEEA6EC0-F421-B065-5DA6-11F70B33406D|2394|F8F7A226-7496-BC3F-70D4-E5E2B4E96A3C|5|1
01/27/20|6871027D-D633-CDC6-26D1-745FCB8F79A1|3291|F6E8B1C5-EDA1-E979-E137-72DD576FEDB9|1|3
01/31/20|08C3B069-A979-4EF8-E532-704027B9D135|1067|1E749FCF-6B21-5EC9-04FD-BA8ABC4DA0C2|3|8
01/10/20|0732BD05-4BD9-1283-1E06-504E9337FFE6|1814|98CF6ACA-B366-21DD-8603-A066F063C3F5|3|9
01/14/20|044244CE-EC15-8206-31ED-FCC00BE46B4E|3072|11F32A3D-B6C5-6D3B-5BAE-A8BAEDC8D42F|6|7
01/08/20|E4F326DB-C9F2-0DFF-5109-63FB08DCDA42|2487|CF2930F7-F040-D417-46D3-4E18E6E01B23|6|1
01/12/20|8D0F054D-DBC7-4C78-4F9F-379E0B510BF5|2183|43CAB189-4D2E-21E6-0013-E4DD2DA3966E|5|2
01/14/20|2BAB0F53-E0DD-9889-BB67-7B2B7E04D13F|1794|3BB9D45B-3B65-8DCA-CDC5-D0CD741646CE|5|1
01/27/20|D9CF735B-427C-455C-B628-1EF28DE9386E|1667|0653C650-C6A2-8A04-D0D1-3894AFDC4352|3|8
01/09/20|B2F6BA63-485E-3CF5-F227-ECBB49B7F491|1320|D1518F57-82CC-E3CD-D14C-C10CB9092989|2|3
01/17/20|48EB81E7-1CA9-D7BC-375A-662F2153BF29|2388|5E2C59C1-833F-18BC-5432-B8FD4970144E|2|6
01/02/20|E6BCC685-82C1-6E55-5D20-D1A9F23B5368|1385|A42C2B18-FA37-0750-878F-B9F84EEDCAD0|1|2
01/25/20|115B8A09-B149-8212-00BF-EA9E35B363BC|2515|FBDCB57A-0EA3-7853-C41C-E3DD772E5A4E|6|10
01/11/20|6E215A2D-7CB4-4B17-F0D3-30111CD394E5|1949|56AD736B-FEF1-9A3C-7CBB-7648CA40656E|3|10
01/30/20|0F504862-EF69-D2E3-6DFF-688FFFF94987|3516|78ECC560-33B0-1DC6-0FAD-C1B88A4C8CF0|6|3
01/06/20|3D7C6BE2-FF68-485B-A4AF-D759A53A98F3|3455|EC248668-9FBB-E255-C5F5-CD2E5F7FA0ED|3|10
01/15/20|CAF60ECD-F1A9-29F9-FDB9-4FA5D20E876C|1342|1547E21B-D70C-8AA8-1ACA-3F16D10D8205|5|1
01/03/20|D7E47A32-BF3D-7065-FD6E-6549A6174116|2258|A29E7AE7-F517-AEC3-B0C6-432E60E3128C|4|4
01/23/20|6BECDE2A-987B-9971-9758-E7ACD59D4538|1957|BE864640-DDC2-0E9B-778C-F47155822770|1|6
01/31/20|74E0951A-AB30-1A12-D7EF-397CD55BB2BA|3937|D857EAB4-DF37-EC70-B544-95DCB068205E|4|6
01/10/20|F2317665-91C9-25C0-5CB5-7CDE68ED6FE8|3416|D86D3756-CA0B-C238-8B42-21C3F199592D|1|6
01/13/20|449063E0-454A-49CE-0340-6576F09C2FBF|3460|19CE201E-0323-EEA2-6F27-8488F872DFC1|2|1
01/15/20|37ABCE8F-7AC7-2EF2-F3B5-7F0FCC0AC8FE|1421|D960690D-5738-8C65-EC51-380AE562AF4A|1|9
01/09/20|9E934F34-9355-7649-7100-E27D3B99B389|1150|D8C8A76B-6B77-2908-93AA-CC8C3454A516|6|9
01/09/20|787EF6E3-CD5D-3121-176F-083FCDDBF336|2492|035033B3-D44D-FE50-AD09-3DCE891C07B8|3|5
01/28/20|4B084A70-1E01-3DA7-2941-F5D0282D0EDE|1468|6A375E74-7CD6-A48C-F1DB-4AE76797202F|2|5
01/28/20|61D7EC9E-BFC0-0C0A-DD3D-66ED1302DD88|1401|C77C211F-55FB-25EE-2196-0359778581B4|6|3
01/30/20|E39788C5-FE82-5EC5-4320-F2CE8EB82DF0|3528|CDD73605-6ED9-B631-CBB1-E4F618573D3D|1|3
01/26/20|8D6DE886-EC1C-8083-9F4F-1A8714FD178B|2480|AFB9EAFE-96EF-17C7-F463-7797CD643E16|1|10
01/31/20|DB8DB031-FFC8-41DF-F1BE-D1BB5741ADFF|3824|310481A7-54D8-95F1-316F-732AEA0C86B7|5|9
01/15/20|9233831F-2242-CA59-67EF-79FC4D0B3569|1140|381B4978-BB2D-D759-C908-FEBA663B2656|1|2
01/30/20|C6C4910E-4037-1A43-BF1B-F3541E5AB6DB|3895|81EB183C-E0C5-993F-C9D7-712098F04841|1|2
01/04/20|E2441737-C122-F885-1A18-98C0A6EF7371|1172|B85B8EDB-3808-C305-5E07-C53DF4236306|5|6
01/30/20|3288AA63-1B36-B8E2-CA61-27C2DE2977BB|2722|8A4122B6-C6EF-4820-397C-541CE1E3D502|1|6
01/28/20|9EFE94E8-A032-43E9-233A-941EB815645F|1815|5F5F9118-5647-F723-D151-218E525B81C5|5|5
01/29/20|3A8F4536-EF85-9514-FC79-FC0785D73006|2584|BE864640-DDC2-0E9B-778C-F47155822770|3|1
01/02/20|BB6E0A87-BFB6-AC79-A5F0-082BC344FEAA|1277|CA9B48FF-F8FA-8480-08F1-73CE7B815B09|1|7
01/09/20|7E82A40C-7796-DFC0-ABE9-E94C860381C5|2617|443CAF39-9CAC-D1A6-9422-C48C25F4DECF|1|8
01/16/20|D2B22A01-5796-1208-D3F3-575AC6B02BE0|3920|6DFC1C8B-E2DD-8CDD-C66E-FA5671BF206A|2|2
01/10/20|4D95830C-AAE1-3407-C27B-C3DDDE5D8771|3053|443CAF39-9CAC-D1A6-9422-C48C25F4DECF|3|4
01/08/20|ED04C665-59E6-0CD0-F9D7-F066D3648D2B|1131|BE864640-DDC2-0E9B-778C-F47155822770|4|5
01/28/20|F4647867-4A5B-8FC7-3A79-11F73F83EE1E|2605|F11988F0-5AC2-981E-65C9-DC35A9A7C36F|4|5
01/24/20|429E1AE6-DA9F-74A1-13F8-5B3279A4AA63|2788|27FFD30F-2034-8610-0956-3D71F95E12B5|6|7
01/24/20|C938ED95-1EBD-19E3-7EA4-CF0A32AC6E5B|2911|2F88A9DE-ACBB-6469-0ADF-7362D55C0278|5|9
01/10/20|FDCFB78E-5B3F-1579-5AD0-D8EC321EBC89|2373|1D15B321-C5C7-C8EE-2A6F-DC264233221B|2|7
01/19/20|FA9E93B7-D0AF-4B29-7C80-813019C2990A|1593|41D19D9A-101E-D839-7AA7-EC5056332A54|5|5
01/28/20|CD899815-73FA-1AC8-0819-F2CBEE1D202E|2670|BA6A1AF2-AB79-FC88-AE90-742DD7AD44C4|5|8
01/23/20|D7349888-EED1-7EED-4F93-237710C8E323|1908|CF3499ED-FE5B-9813-532D-4BD9FD336BB9|1|3
01/18/20|5A099A3C-57FD-C53B-F9EE-EE0323D90A49|3518|FBEA67D2-8D47-84CD-4F84-5B3724EB19BD|1|3
01/12/20|ECB2AF61-15DE-D10B-015A-396B11EF060D|2761|8298DD3A-FC12-8B15-BEDF-F1F5929EBC81|6|9
01/26/20|03DAA912-B85B-D074-89A0-40ABAB22AC58|3826|882F8A05-4B43-8602-E5E6-526E36A8D77E|5|10
01/25/20|6DBDE5F5-A869-406F-5698-AE04B52F47B4|3702|6A5A585A-7A03-67A5-F579-71155ECC79E2|6|7
01/25/20|AE5BFD13-2EA4-C65B-1DA4-10EE2BFBFA78|1970|5AF8C15A-74C2-ADE2-FFCC-691264CAC6A7|3|1
01/26/20|F6BEA9BD-21EC-78CB-CF71-1C6CCBCD0296|1057|941641FB-9124-192A-B4A9-1C16C0BAEAB5|5|2
01/15/20|0741C37A-61CD-7625-5926-753F5F7EB1E7|3952|B73759C2-90CD-62F3-B45A-6784B9DE977A|3|6
