PurchaseDate|PurchaseId|custId|productId|quantity|discountpercentage
01/03/20|449003BF-1EAD-D002-C883-DD41C77B6075|3108|AEBFDF6D-2C1B-6DB6-7CFB-9C25C5427719|4|10
01/05/20|32BEE68C-555E-57F3-1523-933FD8EEBBB5|1642|4A86708B-A323-53B8-D855-F8ADDAD4A97D|5|8
01/01/20|9A5C96A6-C4E7-974E-67D1-6DFCB59FA13E|2680|CC9AB5A4-AD5D-18CB-5642-AD651CF2C51B|4|6
01/14/20|A5910F71-AB27-3BCF-6BA0-5A5935AB0BB4|3131|DAA47309-CBD0-217D-EA81-BBA01DE6B384|3|4
01/25/20|7C2B51AF-0177-DA31-D1C5-B5C05B3ACC5D|1753|36AEA51F-C348-4526-8EE3-3A619A8C095B|5|8
01/15/20|6547DC2C-771D-A31F-7AA8-5251E3F3C114|3360|06F9E435-AF90-C13A-BB95-F091823647DD|6|3
01/03/20|B9D97911-484C-9BAC-D056-628B345B5F6D|3651|922D3073-23A0-A71B-AA17-7F828FDB1659|3|7
01/21/20|81D060CC-A751-8F87-E49F-6D75FF6C3DB0|3295|16DB6FD6-9174-1033-8782-FDDE9F4CA978|2|7
01/03/20|24037D24-9FBA-3045-2BD6-C92612D2EF32|2245|411FFE40-E853-4E26-954E-233360364B1A|4|2
01/31/20|F3E35C44-BC15-66CF-EF69-C5025B1A1EA3|3962|531B7179-5260-26EA-ACC1-3DFCD4821718|4|2
01/10/20|469C9EBA-B41A-37D9-31E9-7DA53242D349|2740|503D6C6E-252D-B426-BC48-1D87E0C518C0|5|1
01/07/20|A0F9FAC0-D05C-AB70-B7B1-D477767B4DAB|2581|5FF6CB8B-3D01-09A9-DE6A-D01BF5F7A78B|2|1
01/02/20|2005B83C-3124-CC0D-4F9E-C064C1E5F352|3198|779295D0-3406-1945-1370-3EF4B2455162|4|1
01/24/20|FCA14A76-F8CA-EA4F-75D9-1A1C3A06DB39|3920|506D3784-B649-FD17-5486-3992549017DA|5|7
01/01/20|08654C4A-6927-17C0-7D49-4152E3DCE4AF|1081|514874A2-9AF8-94C6-4F53-58A4B3D88107|6|4
01/25/20|D7BC4BA3-8A36-CCAF-8C1D-8BCE7A1F3212|1220|0034244F-9038-3BB4-2EBE-83E160F01F53|3|5
01/19/20|6ABDD34D-FEB8-6689-C01C-3BE55FA616D3|1476|F8724575-4099-7952-E7A8-1C179ABD70E5|6|6
01/22/20|1F857ACB-E419-00D5-9AFA-37F5CB13B3B2|3064|41E9F6CA-C6E3-ED33-9D82-C799500C1D1A|3|7
01/04/20|F5E627BE-1A62-E407-0CF4-04E66E276B82|3664|3EE936CD-751F-4CA1-00F4-7104D80B88A9|5|9
01/28/20|4E518816-16FE-8C4E-39AB-3F8FEE02CCC5|2431|30F9E065-BC23-28A0-2B4E-2D27AAD58F93|3|4
01/30/20|C4772709-7E4E-88D7-D724-0B0FB5338314|2682|1E6A731A-3E0C-2E0C-3038-DF1AF9E71EF8|4|2
01/21/20|26D11658-0227-6AED-5727-C748FCEE1337|1901|3CE5564C-459D-9A33-1898-720DC77CD236|5|5
01/07/20|BFE80EDA-BD4B-168A-BC69-E2402FCFB21B|1226|C780CED2-A013-E1B9-B4E9-C15EA0635220|6|8
01/15/20|3EDA32AF-2549-1C74-2408-50F5AF79463F|1947|3039C129-2181-A0C8-7C5A-1BBDBF2EC92D|2|8
01/25/20|30FCBCC5-3068-75DA-00B6-E5935C64CB9D|3989|EAD67B97-390D-3D72-191A-09C494A92214|2|1
01/13/20|8DBD83F2-5468-575D-A904-71341841B9B1|3843|6CDF61BC-F90F-C191-BE92-A96FD458E951|5|3
01/21/20|150739A0-FDC1-EC4D-208E-8E276C124CB1|3674|664134AE-22FE-DA1F-2D02-4A98252A0B09|4|7
01/13/20|3BD69DB1-7233-2608-069F-383E09C620F6|1399|D17AECD9-4136-8511-395D-A780AE2EED74|1|3
01/10/20|0240DFFB-F8BA-CCAE-C53E-7DE98DE9F54B|1910|A29E7AE7-F517-AEC3-B0C6-432E60E3128C|6|3
01/13/20|6652641F-4D51-2ACC-EB3D-2F4F96DBB269|3903|9051635F-24C4-59F6-4B33-8F178B567AA2|4|4
01/20/20|E3C719B9-9E21-9BA8-37EE-777F97DD73B1|1258|7C76CF10-7AA5-B90D-DD91-BE7731BF867A|1|6
01/29/20|A0CC94C1-C498-BD9C-8D17-84FAC0609882|3913|F4F7FA33-B115-0C2E-7030-0767680F8E9A|5|6
01/24/20|93A29857-6885-BAD5-B8E0-18F2B5A4536F|2606|A53E239E-2272-8991-7841-70F37E92041A|1|7
01/07/20|394C079F-352F-8079-F952-17D6BD63F827|1029|F098945C-7707-969B-D4D2-14BAF3E2112E|3|9
01/12/20|B3BEE2B1-EFA9-1E35-52B4-F25955F257AE|1369|0FCBE424-44C9-2F50-8165-4CF61EA65D7B|6|6
01/27/20|EA5307CC-89A7-1311-C15E-3535A1FB4DAC|3949|9ED021F1-2AE5-FA9F-AFAC-447459519DFD|5|9
01/12/20|520CC45F-80E3-0630-DC71-BBB116DD56E4|3457|31ABBECB-914C-24BC-CD83-5F4CC268276C|6|1
01/05/20|E004872D-59EB-9A14-8559-4756D9C0AC29|3511|CC227A37-8AF0-F41E-3F6F-80D095239BCE|3|10
01/06/20|BAB43922-065E-0146-2114-9005AFE041C2|3605|5392BD16-B437-A976-85A4-69A0084FB106|1|4
01/06/20|525064E4-B114-DCB7-C737-E141C0901F99|3934|E59768C6-1240-51A0-E6EA-C272946B50B7|3|2
01/14/20|A3C3CD4D-0832-0703-2C29-4D74933865B8|2691|BA0E1540-5C31-67F2-557D-57C8B62BB5DA|1|6
01/12/20|337AD5A5-82BC-F810-D8BC-E125E805E7AA|3219|885FB4B5-4766-C514-E75F-117C83505B9E|6|2
01/29/20|46CD6F1F-79CA-AC4B-357E-A08259170C38|1502|8ABB4A8C-1A8E-9AD4-F8BE-2744E8DE4A20|5|4
01/30/20|4319911A-5514-E70C-D4B3-B0405B514AFC|1049|B9AD00A2-D2EF-6F2E-BDEC-943BADDC1FA1|5|8
01/29/20|9A29159B-1ED9-8557-82AF-E30399D40555|3872|D89640B5-453B-D173-5B27-6E21B3E3C048|1|5
01/19/20|82F9D808-B0DB-4C1E-7E8A-548CADAA53EB|3295|BA0E1540-5C31-67F2-557D-57C8B62BB5DA|3|5
01/30/20|FE56EB9E-8128-EDD3-8154-3E8C641F0651|3739|035033B3-D44D-FE50-AD09-3DCE891C07B8|2|10
01/07/20|9D2AAFE4-01C5-8D91-560F-5697611C969E|1683|B2D4F1F0-B6D4-7BDA-65CD-9CC8081B2BCE|3|6
01/07/20|4F7577F4-1AD9-B224-6A06-E0B759798B76|1953|A7474ED8-2209-9BC2-470D-931A9C93390E|6|6
01/05/20|8B412FB2-B3DB-7403-54C7-2DC2846698F1|2753|7628CF79-77DB-A6EE-DC54-E52939D166DB|2|7
01/23/20|056C4B40-29B0-8BF7-A5C9-84EEAD419FF2|1237|F19239AB-8B29-D706-81AE-79485FEDC318|2|6
01/16/20|E0B665CE-2F1D-994D-A25D-C7EE92A57C65|1730|2F88A9DE-ACBB-6469-0ADF-7362D55C0278|6|4
01/12/20|08C3D0C9-20F7-8971-02FC-27C96D1FACF9|3487|57B095C6-78B4-C29B-D321-91FC1E3880D7|1|7
01/01/20|66F1CF4B-F717-A7F1-20C2-054A75F14113|3668|1E2BBA25-12FD-18D4-841A-B0C07919C077|6|2
01/01/20|4E39DB66-28E6-63EF-C85E-7FE92A484717|3308|531B7179-5260-26EA-ACC1-3DFCD4821718|5|8
01/06/20|3329A619-270C-C8B8-493D-B6792970BEC9|2197|975ABF89-BE7F-E598-5A72-BAA146BD0D85|4|3
01/06/20|907AC7FE-FE7F-870B-0EDC-3CA00C2D8997|3341|41D19D9A-101E-D839-7AA7-EC5056332A54|5|5
01/19/20|BB7570E6-CC27-0E64-EBE7-73E86E50A557|1432|D89640B5-453B-D173-5B27-6E21B3E3C048|3|6
01/12/20|00CD4A0C-B3A1-E136-C015-A1EEF790ECED|3935|916CA07C-7273-0CAC-C80F-B3FAB21B238B|2|1
01/05/20|2790A45F-9565-9FB6-8C64-8882DB93D2C0|1385|6CDF61BC-F90F-C191-BE92-A96FD458E951|4|1
01/07/20|F1576B7A-5B4A-E192-0C27-03B69BED53D3|2037|F0CBDF5F-49BF-6C72-4F9F-4A4295C2BE52|2|9
01/22/20|43668EDE-F8CB-D9C6-C195-9A8F2A0AC80C|1614|C780CED2-A013-E1B9-B4E9-C15EA0635220|5|7
01/23/20|1027E4F5-79A2-4581-3BFA-7EB44C5FEBEC|2715|574234BA-602F-2671-3A5A-D63C152423D2|6|7
01/15/20|DFA4188B-A9F1-2953-0D33-826EFB29F250|3944|F22E1C77-6D16-C023-5782-BB284A8B15A8|4|8
01/16/20|B473FC9B-5496-CEA9-3510-6BEA6A927F77|3639|A9F1F74C-C72E-676E-A222-2AC3B3464891|1|1
01/22/20|92C2AB66-6F53-30CB-AEBA-EAF4EEADA397|3652|6CDF61BC-F90F-C191-BE92-A96FD458E951|1|4
01/08/20|6F5D6AC5-80C4-181E-6C1D-A9E9687338CA|1397|F31DF3A3-4222-56C4-DC5A-1B32F8CF0140|4|9
01/16/20|D2B6E78E-DEB6-2D82-B143-D1E751CD69F0|2400|3097A50C-A3EA-886E-0294-B6572FDCD6FF|6|5
01/11/20|7421D2C0-8463-D47D-7FBD-6AE2B1F5ECAE|2526|AFB9EAFE-96EF-17C7-F463-7797CD643E16|5|6
01/29/20|3B199D98-3B69-9C8D-F5A6-B101049B34F5|3043|2B64E393-B082-2351-6CB0-89279C51682F|4|5
01/06/20|C5C76178-6B60-CB99-C60C-56307F3F2F21|3987|A50963F6-DF08-7F6A-F530-6528FA5699A1|5|5
01/15/20|751CE3F0-8EF3-1FF9-E100-C48F9BF7F15D|2880|A8C65F6B-D2D8-9F96-ACF7-7DF22E5FAB82|2|10
01/29/20|69A04C9E-B06F-787A-11A9-444E74BE0747|1903|342FF005-9FDA-A4C2-7AB0-114860408FE4|6|4
01/14/20|8B1567F8-A024-37F1-A0D9-AC6624512A70|2592|885FB4B5-4766-C514-E75F-117C83505B9E|3|7
01/09/20|9C38AE63-6FC9-85C7-9614-859AC0E7F23C|3171|668DDBDE-23A9-B83C-1891-3DCEEFA1102D|2|7
01/08/20|A3426025-DC8E-B4D7-F816-79AB926B3CD2|1810|CF749D53-FF02-5B68-38B1-900246A6864E|6|2
01/30/20|70A151C6-A711-EB15-CE16-5148E264AADE|3417|0667C3F6-90CE-83F2-61A0-EEE4353058FC|4|6
01/02/20|AEDBA409-F2F7-F82D-7D31-A3A9D80F4EA7|2347|ED2A96B4-BD8D-95E0-8DBA-4BB02E89CD6C|6|1
01/24/20|35F7D2F9-C972-F1A0-AF74-3DA1F2D0C9A2|3634|FD6A5A27-C0FA-3788-83A0-90D2B7F7D267|1|4
01/12/20|1F41DA6E-C756-01C8-795F-6243DCFD1752|3341|1ACB109B-2D0E-34B8-8675-A1B9100453E0|5|4
01/03/20|8E6DBE87-9B2C-ADE3-C382-48B5B1BAD9AB|2731|7B2ABDB7-16DD-8AFD-027D-484235B5DBF0|2|9
01/12/20|EA118192-FFB9-9A20-D272-B2EC98BEB54F|1083|29E3D89E-B1E7-6042-A789-DAD5660D7FE0|3|4
01/30/20|4EE09179-4E85-DFDC-1A91-EA5F630772EC|2365|A4174F2A-A749-CE7B-1254-13BE945EBACB|6|5
01/09/20|45A701E8-0AC4-5A33-4C0E-E02341CA8B2D|1942|AD4CF58A-FA71-2944-43B2-44F8D79C5240|1|9
01/13/20|EBBDF8A1-E964-262A-822A-B7F920E76F89|1658|412CA1B8-543B-7EAB-5DE3-B6D569536476|3|1
01/02/20|8871C01B-8CF9-32D6-140D-BAD625C3510D|3989|1A7442A8-8877-D82D-EA19-BEFEF29BB522|5|7
01/07/20|2D6F86CF-5E23-61BC-9EE9-FA02F55BD5D4|3931|6A4672C6-0085-9AE1-7018-BCFABD77371E|2|4
01/02/20|B530649E-F7DE-265A-9A7B-DC9686E2267F|3777|0A026818-5351-D6A9-32BD-5B127EAC8CAB|4|10
01/04/20|150CE7EF-B19B-6E3F-A0CB-12AB38820976|1938|286392D2-F7D6-C6C3-99A6-003F1CC25D13|3|3
01/07/20|EAF1A0F7-1C1F-7BC2-222F-5A0FB44C3218|2910|7628CF79-77DB-A6EE-DC54-E52939D166DB|4|9
01/23/20|41EE2260-E621-9FA2-06B3-C970D8C6254E|3245|5D30B413-C93E-7CF0-42AE-11CF2DD44C97|5|8
01/12/20|6B847F64-5910-477D-49BE-0942B220A048|3300|8C26BFDA-D3BD-D180-CCF4-4DA33EC87533|3|6
01/06/20|7BAC1062-62C4-AA10-4143-8194E6F674AB|1226|907880B4-551E-6261-B450-DA3DAE68306B|6|3
01/03/20|75314F31-BBAD-BBB6-582A-0A129246A9CC|3895|6C69475D-16F0-48B3-0E2C-2AC76377F2D9|5|3
01/06/20|090BDFAE-FCC7-7B29-6154-9345BCFB0825|3583|CB5FB258-6FD1-5642-677F-2FFF8EFFEA1A|3|7
01/31/20|689AFC51-44A3-48EA-5E41-8C996A230A4D|2010|0EFBB98A-1BC2-11CA-0224-53A1565EA8C0|1|10
01/13/20|31871BC6-FE70-0B71-266C-D63D4BA9CB73|1234|0A026818-5351-D6A9-32BD-5B127EAC8CAB|1|1
01/27/20|AD1A5990-F403-8C71-CCDE-73EF67AD005C|2106|90C82ECC-12EF-A4CC-AD32-3AF7A90B6CF2|3|6
01/30/20|87A8B3FA-1469-77DA-19BF-C5B061990623|2143|30F9E065-BC23-28A0-2B4E-2D27AAD58F93|4|1
01/09/20|1A6EB5B6-8F57-EC92-E6F1-1BB27AD80A38|2022|6FA3DD29-79B0-B4E5-869A-62EE017301C6|1|7
01/05/20|797AC923-3573-7967-7C29-85E4D5A762A3|1812|CF1576A9-827C-5063-C5AC-566EEFD93A7C|6|2
01/08/20|7F591458-8387-1330-32E3-FF681D7DB6EE|1625|3FE7CBA3-A714-02A2-2B6B-8512FF5B838F|1|2
01/02/20|BCDA2DC3-1E9B-D335-08E2-BFF61ED48475|2486|2B64E393-B082-2351-6CB0-89279C51682F|5|5
01/24/20|6BDC33D1-A563-F76C-B5DB-D733DE4270C7|1487|A0622BF5-3972-F2CD-34BB-A66CA7152F2B|4|5
01/19/20|DA630E25-5705-07EC-7F2F-A8E69FA9250D|3722|307287E8-FF39-B78B-1163-B388ED159694|2|2
01/30/20|5F153B6C-6367-BC27-4E9B-15D760BA340E|2322|8A5633F7-876A-79E0-194D-0B290C557C7E|5|6
01/31/20|7160149C-C1A5-D32F-2F44-96E7A82661C0|2554|6A5A585A-7A03-67A5-F579-71155ECC79E2|3|7
01/01/20|0E6861EF-21EF-C51D-DD2F-76598ACEEB1C|3569|FEE467C2-C123-867C-036D-C3D6D5BC45B6|4|4
01/31/20|D794786F-F60D-ACAA-F939-EA83534C4664|1242|1A68239A-6337-758F-167C-D96B19179803|2|9
01/06/20|97B01AF7-C17B-C680-A98E-9EDF0C03EC4B|3663|38EB11C6-2D32-F876-B0EF-875A0C22A871|2|1
01/14/20|872BF1B5-4868-11CF-B554-9A829228F37D|2696|077E6F00-25CD-335A-6815-8A8B763AC2DA|5|1
01/21/20|69E064C8-00C6-3B6A-D366-9690F981AFC8|1449|8D29676E-1802-C86B-3DC9-0C280CD9A58E|2|3
01/14/20|7FDD871B-EBCC-F193-14BA-AA4468B02935|2767|0034244F-9038-3BB4-2EBE-83E160F01F53|6|10
01/18/20|843DE9A0-C25B-51B3-BA72-05F9B694983C|3367|C43464C4-B7EB-81AB-2AC7-B9C81BC3CA85|6|3
01/28/20|6287F025-62AA-4471-7059-A33FE65B0408|2336|48E1770D-132B-D616-84CB-C30C5E70CD06|2|9
01/08/20|2CE3FAF7-C691-AC39-FF0D-D7F3F25FD7E1|1047|6480B4E4-6F1A-46E0-3081-E0119A559E52|1|7
01/03/20|8718A143-5AB9-42D6-724C-E5E2DD86D90D|2684|F8F7A226-7496-BC3F-70D4-E5E2B4E96A3C|6|7
01/22/20|D22DEF12-079D-C13D-D2DF-54F7B39C7610|3997|06F9E435-AF90-C13A-BB95-F091823647DD|6|10
01/21/20|B73A8430-3C41-4948-4C39-4F5820CF7920|3677|C39D49A9-F3A1-AD75-0650-254408533BBD|6|4
01/06/20|E1E10332-E55C-1D6A-1EC7-EB66D287E0DE|1062|EAE60B1D-7281-91C9-8FCD-D8AAD9C26579|5|3
01/04/20|E8F553F1-FC77-93EA-D16B-9CDE105CC62E|1398|2CB90254-5511-C842-22D9-C7CA0235C2B0|1|7
01/17/20|B1198913-05E1-957A-17CE-3FC0CE991727|3860|62B355EA-8186-D71F-D244-2304D6CEDC95|5|4
01/06/20|56C95A62-CB55-7017-6221-10D3313664CA|3069|3FBB6BB7-8C65-B588-E89E-781E6E113A64|2|3
01/16/20|0749B35D-8BD2-C5BE-FAC5-68E674869A2B|3947|7CE435EA-EBD6-E713-6E46-D09F1C5C7895|5|10
01/24/20|047E775C-0C8B-72FC-A960-8B94F9D8690B|1911|FC8CB3E4-096D-A5CD-4B8B-CB3629DDCBDD|1|10
01/08/20|D11FBD9A-8F6D-DC8B-6098-F646F7CB7AC8|2152|57B095C6-78B4-C29B-D321-91FC1E3880D7|6|6
01/02/20|90D7ED89-16EE-62F3-2C52-448790B08E9B|3664|E882D61F-BA3F-7C85-2E66-2CBF9226CABF|6|3
01/30/20|812FD60A-9881-D378-1843-2FFAEDDC5F79|1004|1AD4F57B-ED34-9D53-0D2B-4CDB7A83521A|5|6
01/27/20|A03D79C7-06A0-36DC-94FE-804A412F5325|1960|9BF7D095-3999-D64C-D40F-612CB0ABE1B7|3|9
01/21/20|AB4D40A7-E805-55E7-FB5A-F5092FA7347A|3558|31ABBECB-914C-24BC-CD83-5F4CC268276C|2|7
01/12/20|7602D9FA-3845-BB8F-056B-3E89A460F74E|3436|A356C0D1-5432-95E4-5496-2B74D1793862|5|10
01/01/20|85AC2CA8-480A-C788-0303-227BAB4BEE6F|3616|6107BBC9-09DA-0E3D-B266-DABF566A088F|6|1
01/02/20|64C51BDE-2125-866C-C1D9-719B1847BF11|1786|2E342FB7-1CFE-0427-AAD1-8E816D0D92BC|2|10
01/28/20|9CE36938-A844-9487-024F-620AC6072421|3255|31ABBECB-914C-24BC-CD83-5F4CC268276C|4|4
01/23/20|622C4A07-B1C4-B499-4249-14DC7A217656|3548|1A7442A8-8877-D82D-EA19-BEFEF29BB522|3|7
01/28/20|5EBDB9D0-E01E-D507-5599-951AC40A9607|3372|A26B0463-F5CE-84D3-8E9C-3F409223BB2A|1|4
01/14/20|D09D2FF9-FFE6-386C-21C4-224989664CB2|1274|9F1692EE-9A61-FC8F-58DF-2AE060A64402|3|10
01/29/20|C42B9024-B0E9-252A-D5D3-2238DE78594B|2590|A45DC17F-0ECA-15FA-9DAF-B482456AC7F9|4|3
01/20/20|57CC8148-660C-2B07-3828-0D084CB40E08|1972|CCC66FC7-9133-4165-4A90-F49440B097E9|6|1
01/28/20|AE2FC53B-E843-2F0D-8717-6FB392660738|1135|0BF9DC0F-1A83-5564-B14E-C9C039A3C965|1|10
01/07/20|805E19D1-BA6B-0590-F9C3-03BB8FC1E848|2654|305C016B-2F78-F8C3-0253-FC5E83026CD9|5|1
01/26/20|DED76741-BA6E-0688-8E2D-E3C72EBE4759|1486|AD4CF58A-FA71-2944-43B2-44F8D79C5240|5|10
01/04/20|6E35490D-2918-CDD3-441C-E13C876B6AA9|1736|81EB183C-E0C5-993F-C9D7-712098F04841|6|10
01/08/20|7F132B1C-2237-C5F8-7723-5A568EA52A10|1974|62F58334-ED88-30DE-39FB-1055603719C3|6|1
01/03/20|A8A749E8-C841-1AD3-5A49-C17BD093FE15|2579|CF2930F7-F040-D417-46D3-4E18E6E01B23|1|2
01/14/20|B4877514-1CE8-75B5-3257-E43D58803F4B|2001|858BCCAC-BB39-5D41-3367-E30673995115|4|7
01/26/20|597D53C3-6EA5-E142-7705-C79B5022F000|3020|8ABB4A8C-1A8E-9AD4-F8BE-2744E8DE4A20|5|7
01/25/20|9DE1B103-715A-C4F6-3880-C5D2A0E5C919|2467|31F6DE52-E3D0-D60F-CFB0-D424AE6F5835|3|4
01/11/20|2ACF8CE7-B448-6DC5-40DA-82976E2C2BD6|3307|5EC5A1CB-01E2-1E11-FFD7-394A05EE735C|2|10
01/27/20|B9224B95-034F-275E-BAC2-0317FA1429AE|3634|75DFE5D6-1B6A-7B5F-D264-13F8ACA415FB|1|5
01/02/20|61C0C63D-C4A9-CB89-F1F7-B010B72AB627|2780|B5B9C558-E8BB-3558-B227-AEDCCB09BF76|5|8
01/27/20|A9144D35-51B9-934E-D2FD-238206A891F2|1628|EAD67B97-390D-3D72-191A-09C494A92214|2|10
01/31/20|A1DF7CBA-06D8-D3C1-1D7B-C9FD30655FF1|3829|C8CAFD53-E09E-4882-C898-9D87B6FDD092|2|8
01/19/20|84B7C918-F77F-444C-E3FB-0F8156C3F189|2173|BE4548AA-D643-34AF-AF02-1C0E3E6D8CAB|5|4
01/22/20|1632BAD7-F19B-EF24-8006-CEFB3D60FC11|3604|8A4122B6-C6EF-4820-397C-541CE1E3D502|6|10
01/04/20|7BC16E70-3AC2-58E9-967D-A1C12B4C3A02|1657|99FB803C-F1B9-D5F3-6F08-E774E71A2395|4|8
01/30/20|0AB3E2F9-C637-18A1-2F87-22A850497BEE|2907|28EED111-3CFE-9A15-A50E-0BD17168DC19|6|3
01/01/20|D40E0579-C18A-7E42-E3D5-89CA991B1235|3039|43CD8B4C-36FB-4E2A-F7F6-B2C29D5426E8|3|2
01/16/20|507280D2-A90C-CA90-8320-7D8FFED580CD|3610|5ED0A1E3-977B-C974-F9E9-C1E360691276|5|5
01/28/20|045F9444-271F-435C-5BBB-2E671794AD1B|2041|CC775A3E-7682-7F95-0A32-23AEDF99C9F6|1|7
01/03/20|29E560CA-63BD-9CE2-B37A-08EBCB8F7533|3723|2474E4E9-9F98-8C37-EB3A-DBFD55D46E54|4|6
01/10/20|22CB0A65-C0D5-023E-C2B4-849EBB6D0CEA|1871|DAAE7191-ABDF-2D58-D1B8-BA1D1F3C89C4|5|5
01/26/20|BFEC2016-D993-A37B-4125-E26046A50C1D|1536|4670C740-C173-9C3F-0510-07F62C54EF0C|5|8
01/22/20|7C5709B7-6EC2-3301-C789-99FB902FF343|2413|F91BFFE7-B8A8-C629-9F30-7D27FF2E01EE|6|3
01/30/20|1388E8C4-FE78-5D23-6C26-35B2E748D515|1274|139A4CA3-8CDE-9B92-8118-B8E206466ECB|6|9
01/16/20|66AC9C94-C3B5-3268-2B6D-3529597CCFD1|3255|5EC5A1CB-01E2-1E11-FFD7-394A05EE735C|4|2
