return_id,purchase_id,status
2424,3861410,Return Started
2425,3867604,Return Completed
2426,3862525,Return Completed
2428,0095E11D-0902-F845-9D0E-EB751C91CDA2,Return Completed
2431,3870203,Return Received
2432,3867169,Return Received
2433,C005A339-D684-7895-FD07-A9B957BC9925,Return Completed
2436,9118DF3F-D9BA-FB52-69F4-A6C5D7576129,Return Received
2442,3867298,Return Started
2445,A27CA5C3-9B4B-B69B-BD00-F98F4955924F,Return Completed
2457,3870535,Return Started
2459,3865863,Return Started
2462,3864112,Return Received
2463,A1C4F4A8-BBA1-6E66-A01D-4A7CE860B93A,Return Received
2464,3865482,Return Completed
2466,E0496CED-8646-B744-1A39-A67DAFE09A9A,Return Received
2485,3867226,Return Started
2486,3862646,Return Started
2487,17982BB9-8079-A6F4-2C9D-5A5CED4E765D,Return Started
2489,3864938,Return Completed
2490,93BA1179-B231-EFD2-EEDF-E98C510A85A9,Return Received
2496,3867456,Return Started
2506,3866294,Return Started
2507,3858178,Return Started
2509,3865545,Return Completed
2511,3857768,Return Received
2516,BB3558FF-E50D-7CC1-6B04-091F7163E8A5,Return Started
2517,13532FD5-782F-1502-609C-8B7E5437F0BF,Return Started
2518,3870201,Return Started
2522,115B8A09-B149-8212-00BF-EA9E35B363BC,Return Started
2524,3868635,Return Completed
2525,3865394,Return Completed
2527,3857056,Return Completed
2529,3857974,Return Completed
2535,3865842,Return Completed
2548,3858393,Return Completed
2554,3867777,Return Started
2557,92BEBA92-F9A2-4472-750D-F2B96AE43354,Return Started
2558,3858101,Return Received
2561,946FE5CF-9A81-9465-3891-06D08389F859,Return Completed
2566,3863581,Return Started
2568,3865539,Return Received
2569,3856661,Return Started
2570,2F3537D4-0A38-D1D4-E173-F895A1EE0255,Return Started
2571,3864426,Return Started
2578,48C63732-B826-EEAA-9213-7325B4388072,Return Completed
2579,3856754,Return Started
2584,FDCFB78E-5B3F-1579-5AD0-D8EC321EBC89,Return Received
2588,2A464EF7-415B-37B3-D3AB-2885AC3165C6,Return Received
2592,3862738,Return Started
2597,4D763CE1-B498-D2F6-A38D-A08166453397,Return Received
2599,3857958,Return Completed
2600,39EC28D3-649F-CCDA-D169-4231972114AD,Return Received
2601,2EF5CC32-8D4D-9475-EE1F-3109B4D90895,Return Started
2608,3862669,Return Completed
2609,3861829,Return Completed
2616,04E6C8BC-F5D7-3F31-2C1D-560B54F615A9,Return Received
2617,0527C612-A477-58CF-D7B0-E9D99E7B8A09,Return Started
2629,3858197,Return Completed
2637,3868141,Return Completed
2641,3864396,Return Started
2643,3864696,Return Received
2647,2571483D-61B2-E9E8-309A-5B2626B79E9D,Return Completed
2650,3865713,Return Received
2656,3858562,Return Completed
2663,3865420,Return Started
2666,3856473,Return Started
2671,3860977,Return Completed
2672,2583E65A-E796-4797-EC1A-17F917480B07,Return Completed
2676,B9F61010-33CB-5FF0-B584-CF857F51CA40,Return Received
2677,5D9182DF-8359-28B1-FEF7-7C7F4A34763D,Return Received
2678,3859543,Return Received
2680,3866049,Return Completed
2683,3860075,Return Started
2685,3859961,Return Completed
2697,3869915,Return Started
2700,3858139,Return Received
2701,3865965,Return Started
2709,1A854EF9-C7D4-D759-F928-3341DD4F3C36,Return Received
2711,3868787,Return Completed
2713,3862897,Return Started
2728,3861050,Return Completed
2729,3858454,Return Received
2731,4D06E673-5055-2ADD-C889-97441876B8F9,Return Completed
2733,E3367B80-6E8E-DB8F-5A4B-B8C8FB55CA4F,Return Received
2737,B3BE8A0C-BE56-5B4D-F589-34D1F1A339DF,Return Received
2738,3861807,Return Started
2740,3869458,Return Completed
2755,3857551,Return Received
2761,3870508,Return Received
2766,AFDFD8BE-692F-0A95-C598-F55A5F6420FC,Return Started
2768,C7612340-6440-1F74-6522-A4BA5BC5774E,Return Started
2771,147DED7E-8EEE-BF80-0FCC-5763DC0319B6,Return Started
2776,3866053,Return Completed
2782,131430A0-EF7D-E1A5-FA3F-26DE06561455,Return Completed
2783,3866172,Return Received
2785,3864045,Return Received
2786,5468AE55-500F-7D3B-AF26-E47BE269EE69,Return Received
2791,3868580,Return Completed
2795,0841191C-AB22-D949-343F-675C80694BE9,Return Started
2796,4C9280C6-2C1E-32DB-C528-B70F57D62603,Return Received
2799,3863323,Return Completed
2802,3859545,Return Started
2807,AB9110CE-F6DC-EBBD-F9F5-B6A29F2E659D,Return Completed
2809,FA09A583-1264-875B-A74D-0986035210B0,Return Completed
2811,3870078,Return Started
2817,3859946,Return Received
2820,45A9AA01-027D-4DBA-C339-34BADECDCFB2,Return Received
2822,BC75D8EF-8C41-8676-1B0C-D9D079D45DA2,Return Completed
2826,3863467,Return Started
2827,BD5C047E-2F0E-B2EB-1294-A84CF2779F04,Return Completed
2829,3860799,Return Started
2833,618E0AC1-5653-B98F-19CA-A6AC110D1D04,Return Received
2835,249F5EC2-94F7-CB1B-D3C8-D067E7BF6C46,Return Received
2842,961509AA-3B9E-5D14-1ADD-FE4A36871C6F,Return Received
2848,8727EA5E-8C58-7E4C-179C-564A1831C75C,Return Completed
2860,3866893,Return Started
2862,3860020,Return Received
2870,E9E7F1AB-BE7C-0A18-D288-BF3B237BC2F6,Return Completed
2872,3864989,Return Completed
2874,6B7386AD-D99A-4E1C-5065-853CF706BA99,Return Started
2875,1DC7DE1B-D37C-9C76-E4AC-28677F15C284,Return Received
2876,732DE8F5-08D0-CA9E-502E-769A8A8F95EE,Return Received
2877,3865758,Return Started
2879,0779D007-FB13-1F98-025B-17E97B2AD111,Return Started
2880,3863963,Return Started
2884,610F3B3A-D86C-779C-5569-2A00DD6F36E9,Return Received
2887,3858027,Return Completed
2889,3867559,Return Started
2896,8BE15382-2ED3-F2F8-D997-3339C8EAC0A2,Return Started
2899,ACF49493-C029-3CDC-DA7D-3A090F5078B7,Return Received
2904,3857226,Return Completed
2906,3868264,Return Received
2907,3864872,Return Started
2910,3856657,Return Started
2912,3868792,Return Completed
2916,6174AA7D-55D4-3B11-F068-FA330AC3CB75,Return Started
2919,3858704,Return Started
2927,3860380,Return Started
2934,3863075,Return Received
2937,3856238,Return Received
2940,3869599,Return Started
2941,3870888,Return Completed
2946,CC2032FC-0F59-4CFE-EE25-EB289BAF113C,Return Completed
2952,1D057341-77F4-A40E-3CB2-B4C577050090,Return Received
2953,3863392,Return Completed
2958,3867009,Return Started
2960,3863355,Return Received
2965,3864241,Return Started
2969,3870052,Return Completed
2973,048946B1-1BBA-717C-E74A-DEA2F70AB937,Return Started
2981,3871005,Return Completed
2986,3858886,Return Received
2988,3860850,Return Received
2992,3856525,Return Received
3001,8683618F-489A-A143-82CF-F0C0BEFA780E,Return Started
3009,3856388,Return Started
3014,3864117,Return Completed
3015,E29BCD10-422C-2091-3A6A-5006E2CFBC34,Return Completed
3016,144FE88C-33C8-C017-4318-69B230D390A5,Return Started
3018,B88C921F-DE97-79D8-F2AF-B0CD8647705C,Return Completed
3023,64F8E9DF-9B18-B7E8-095C-B18E0829F810,Return Completed
3025,3861269,Return Received
3030,3865011,Return Received
3032,CCB17124-AF8C-4C55-6AFC-4BD7C169E07C,Return Received
3061,139208BC-9A6F-9C76-34A4-A45A0AB55577,Return Started
3066,F1EA30C6-4148-2491-DCEF-F5059D3F4F43,Return Received
3069,3857091,Return Received
3071,3869799,Return Started
3081,3865132,Return Started
3086,3868356,Return Started
3087,3868532,Return Started
3094,5BB543EA-333E-30A8-BF85-81812A18A1D4,Return Completed
3102,3865201,Return Started
3103,2F320182-BC26-0823-F3A5-E2A931D86442,Return Received
3104,D78975EA-8033-0D0B-0C6F-69637C52EDB5,Return Completed
3110,3861090,Return Started
3114,B9BCC39A-0962-1030-2C35-A93BECC8EE89,Return Completed
3116,3867371,Return Completed
3123,85BF75EA-DFD6-9CCC-B587-1CC051F295EB,Return Started
3124,3862142,Return Received
3125,3860062,Return Received
3131,FAD85375-F32B-C186-9B0A-3F46EA41C216,Return Completed
3146,3856376,Return Started
3154,B68A531F-6D1F-A221-8A76-38CCA5D87980,Return Received
3156,49C9BBB8-7A98-0190-5E42-9B96BF6B0C9F,Return Received
3159,3856297,Return Received
3161,3858434,Return Received
3162,3862214,Return Started
3167,3860544,Return Completed
3169,BB387DC5-A2AD-AFCA-FAB5-8EA7EEC10045,Return Received
3175,3857345,Return Received
3177,3867316,Return Started
3179,3870398,Return Started
3186,3862386,Return Completed
3191,DA5C7DE8-2C6D-8ACE-1B0D-1EC6CB733C57,Return Started
3201,3867391,Return Received
3203,3863814,Return Started
3209,88E0967F-403F-4251-7456-6DAA7DEEF188,Return Started
3211,3862530,Return Started
3218,3859240,Return Received
3224,9D0294B6-F6D5-4654-79A6-7253767EFB15,Return Completed
3225,3864290,Return Completed
3229,3869375,Return Started
3232,FD317B2F-7145-BE0A-AEA6-1F134C5B49A8,Return Completed
3238,3861522,Return Completed
3239,CEFEBD61-0EF8-977E-8DE0-EB43F188C880,Return Completed
3240,B130EDFC-B613-A3AC-ED34-1D1EE5D0B2E1,Return Completed
3242,1AAE1F52-14F8-1286-0505-46929ED4E75F,Return Started
3244,3857601,Return Started
3245,3869971,Return Received
3246,3869606,Return Completed
3249,6378931B-CC91-C301-ED79-E8F403C55687,Return Started
3250,93B5B517-AE21-970C-4FC1-E9BBEB87EF99,Return Started
3258,3858906,Return Completed
3263,3868373,Return Started
3264,8EF2C6F3-61BA-19FC-F8EA-19319A6FE026,Return Completed
3272,3859409,Return Received
3273,3863718,Return Received
3275,30845F1F-B5F0-C725-EE42-D1B9B95080DA,Return Started
3277,3861827,Return Started
3279,3861596,Return Received
3288,3858126,Return Received
3289,3861380,Return Started
3294,3867989,Return Started
3295,3861575,Return Started
3296,24F2B42F-53E3-950C-1C48-68B0011E87D8,Return Completed
3299,45BE94F6-E769-AD26-03C3-34D3D7C2DFFC,Return Completed
3302,3867213,Return Received
3313,3870833,Return Received
3314,3869874,Return Started
3340,CB28A563-A449-0FA7-EDC5-3C9A5EEC84EE,Return Received
3343,3869090,Return Completed
3344,3FA0152F-C66C-A967-D1EA-50AB2FF7773B,Return Started
3346,3860925,Return Received
3354,3860874,Return Started
3361,DFCB6DEF-7616-2676-A27C-CECEDFF55804,Return Completed
3362,0B8DCED9-9E2F-28CB-3B67-C6E740CF29AF,Return Completed
3363,3857737,Return Completed
3366,3866796,Return Started
3371,3865263,Return Received
3380,3857952,Return Received
3382,3865165,Return Received
3391,3865913,Return Received
3399,749D72A6-DDDC-8ECB-6BA6-D887AD8D802A,Return Completed
3402,3867353,Return Received
3404,3867857,Return Received
3411,3CDFAB11-3FA5-CB67-E664-FE0609576A62,Return Started
3412,3863285,Return Received
3415,8E5A467A-1C7A-6A90-0916-7A065E832612,Return Completed
3416,3862728,Return Completed
3425,3863184,Return Started
3447,3859152,Return Completed
3453,3869340,Return Started
3459,3870051,Return Received
3464,53CBD9E3-3CE6-3BC6-5CEB-3ECCCE76001A,Return Received
3475,3859482,Return Started
3476,E34808AF-E9B5-5088-A0D7-8FEAD22216FB,Return Started
3481,3857992,Return Completed
3487,3860442,Return Started
3490,774DC994-31A0-DCC9-73F2-29ECE04C9220,Return Received
3493,3866132,Return Started
3499,3863835,Return Started
3503,3859512,Return Started
3508,113E91DB-D8DA-4A40-AD1A-05334D5900F9,Return Completed
3511,FC0FF298-5BCA-872F-B9FA-7386E563BC14,Return Received
3520,5E7FE0DB-4616-C8DA-A0E1-400775D7CB1F,Return Completed
3521,5CAC1905-64B9-B1CA-3807-5C24C4A374C5,Return Started
3527,D5A7EFD0-2B84-AAE0-FE7D-6313BD11642C,Return Completed
3540,31D24CDE-227A-E76D-E8CA-0A4811B6C59E,Return Completed
3553,3856606,Return Received
3558,3865534,Return Received
3568,FDFBD043-F864-18CA-EEFA-E25448C002D8,Return Started
3569,1DFF7799-AF2E-EA5E-2659-D34D2A9432B5,Return Received
3574,2A911C84-9A74-6C50-8008-3815E570DD10,Return Received
3589,3864109,Return Completed
3591,3860132,Return Started
3598,3861896,Return Started
3605,3808E29F-2384-E57B-61BB-AFE701CB01CB,Return Received
3607,3869405,Return Received
3618,3863152,Return Received
3623,3867127,Return Received
3633,F655AE7A-6792-F072-EEC4-E08AD871304E,Return Completed
3637,C5710FF7-0543-B2BD-2274-210175F41D47,Return Started
3642,3856771,Return Started
3649,3870793,Return Received
3660,6D962D8C-5402-CDA0-D73B-5B31C524968D,Return Received
3667,3860519,Return Received
3670,3868556,Return Started
3671,BAD31402-B3B1-9C22-0A92-2555E1E01E44,Return Completed
3692,0FB47C9E-9783-1CDA-A5AE-075AF1466E47,Return Received
3697,A4A9B711-8426-434C-995F-563A75A5746F,Return Started
3698,3868474,Return Completed
3704,3867884,Return Started
3706,3860656,Return Completed
3707,3864672,Return Started
3744,19157B7C-4517-6FDC-1AE9-174E3B2ED14C,Return Received
3748,3869134,Return Completed
3751,3316649A-7656-1F48-5E87-1EA6187D915D,Return Received
3752,51B4CC97-EF62-E842-0F49-1D28F1DF0BDF,Return Received
3764,09928A90-D648-318D-F1A6-48C3E1197C79,Return Received
3765,3860537,Return Started
3768,3869693,Return Received
3771,FCE62338-46AA-433B-B782-FDD84A7A83A8,Return Received
3779,9BF47C4A-5E08-CD69-FFFD-2985BB1EC87C,Return Received
3783,3862150,Return Started
3789,8992C0DF-FB52-64D9-A5BC-4867E440F27B,Return Received
3803,3870109,Return Received
3805,3870700,Return Started
3809,3863354,Return Completed
3820,848A10B7-3C8E-AEAD-482E-2DC801E06EDD,Return Received
3827,790F1D0F-8CD4-0A9A-FB73-F01411166B21,Return Received
3830,3861567,Return Received
3831,3864021,Return Completed
3840,3859219,Return Received
3880,3856676,Return Completed
3882,1AE018DE-02E4-B071-21A6-90E9A4D35780,Return Started
3898,6C7662CF-088E-02C7-72BE-84099E8F593B,Return Received
3901,3863603,Return Received
3923,3867902,Return Started
3924,B684C70E-F65A-30EC-8020-2D2C96D3BEA3,Return Received
3941,812E5BFB-BC80-ED1A-A024-FF8F428536FB,Return Received
3943,3866738,Return Received
3951,3862353,Return Completed
3952,D6D5309D-4B59-B8A0-12E5-F1734FEEAA6F,Return Started
3954,3870142,Return Started
3971,3867774,Return Completed
3984,3857496,Return Started
4027,3866083,Return Started
4033,B1BBBF56-7819-FB53-02DD-09E1DC22CD2E,Return Completed
4036,3867642,Return Completed
4066,3856558,Return Received
4097,3870014,Return Started
4115,3858722,Return Completed
4119,3869867,Return Started
4124,3856532,Return Received
4134,3867276,Return Started
4153,726904D0-CAA2-9BD1-2593-B082620DEB97,Return Started
4154,3870553,Return Started
4158,3863868,Return Completed
4167,3863299,Return Started
4181,3866208,Return Received
4186,3856818,Return Completed
4200,3865253,Return Completed
4212,3865571,Return Started
4234,3862847,Return Received
4243,8A905AD4-7EF3-E528-50C4-82711DC68307,Return Started
4248,103EED15-AA9F-A060-B1C9-E531F9E81F5A,Return Completed
4250,3857047,Return Started
4280,3862043,Return Completed
4285,697449D5-1381-EA9A-39D2-06F47FDEDEF8,Return Completed
4286,3857512,Return Completed
4290,F022DEBA-1D6D-C00D-FC63-0540264A3C9C,Return Completed
4308,3867046,Return Received
4313,3859509,Return Completed
4317,3868568,Return Started
4318,5D416EF6-D8AC-0C1C-1409-500033EED3EE,Return Started
4337,F14FE9EE-076C-5CFB-5818-4A57F31B2639,Return Received
4356,E6D3ED31-B3ED-88FE-5FDC-E4D399156EB9,Return Completed
4359,3862046,Return Started
4387,0E6861EF-21EF-C51D-DD2F-76598ACEEB1C,Return Received
4392,F5907B4F-71F4-CDCF-468B-FA9E8EF9E945,Return Received
4408,D2B98B17-1FD1-6F76-6454-EEDEC76B331A,Return Started
4412,3866548,Return Received
4425,2BF5541C-6D78-7F5E-4BDD-E9EA8F55B425,Return Completed
4433,3864116,Return Started
4440,3866987,Return Completed
4443,3870785,Return Received
4451,3860510,Return Started
4463,3871067,Return Completed
4478,3860822,Return Completed
4482,145F317D-41B0-EDB8-4D04-C945D35BED53,Return Completed
4484,3859671,Return Started
4495,3869136,Return Received
4498,3860573,Return Started
4517,3870324,Return Completed
4527,3860950,Return Completed
4528,3866779,Return Received
4540,C90184E9-1B51-6E33-29C9-6FA7CF13E685,Return Started
4562,3866577,Return Received
4563,3870802,Return Started
4574,3867827,Return Received
4583,3864511,Return Completed
4602,DE933A4E-EA04-B79C-E93C-1686A3F5F02F,Return Received
4610,3860414,Return Started
4616,CDC462A4-9AAE-21E0-0C75-201E421BD48C,Return Started
4620,3867831,Return Received
4628,3866707,Return Started
4629,3862189,Return Received
4656,3865031,Return Received
4664,3866578,Return Started
4681,F1AA67CF-16BA-A014-13AD-8E593348A4A6,Return Completed
4696,3868169,Return Received
4701,3863992,Return Completed
4712,3859899,Return Started
4715,3856449,Return Received
4740,3863984,Return Started
4760,3864055,Return Received
4775,3863511,Return Completed
4786,3862147,Return Received
4797,3870832,Return Received
4821,119A5973-3D3E-A8D4-392F-DA4910A1D4FC,Return Started
4823,3864891,Return Completed
4863,3866959,Return Started
4881,60925AE4-45F7-2F99-787E-BDCA316CFAEE,Return Started
4882,3871172,Return Received
4887,3866772,Return Received
4925,3859092,Return Started
4945,4C22AF09-733E-65D4-53D1-037CE8866211,Return Completed
4976,3863417,Return Started
4979,AF829738-56FE-1073-7D91-0BC5C3EC641B,Return Received
4984,3861275,Return Received
4996,8DBDE032-8A26-9831-7E47-33CCFCC3CF44,Return Started
5009,3868514,Return Completed
5035,C29323D0-8B3B-FE96-DC36-E9A32FDE7FA5,Return Started
5042,6A048663-2157-3B3B-616F-14F74EB1C667,Return Received
5078,3866688,Return Started
5093,3865852,Return Started
5097,A831040A-A2D2-03FF-1BCB-E42EF43349E9,Return Received
5121,3867175,Return Started
5130,4E52FE42-2431-1191-E82C-B84F2A4E3804,Return Completed
5152,3861707,Return Completed
5161,6CFF540B-C644-4930-6723-C91A65A29C83,Return Started
5162,9778BA46-C9E0-5D2D-6CCE-78B48427E83D,Return Completed
5191,705D69E4-D98D-024B-D4BC-F73EA07B79E2,Return Completed
5195,3857286,Return Started
5220,3858246,Return Completed
5226,3858889,Return Completed
5240,3860704,Return Received
5253,8C2B3CEA-10D5-C145-3555-18468DC5B088,Return Received
5257,3868028,Return Started
5265,3865115,Return Received
5298,80AAB608-7C5C-FC7E-AA5F-B21783101CDB,Return Completed
5308,3857854,Return Completed
5309,BABE5391-CC04-B4AB-B966-8C1DBB7AB239,Return Started
5318,3862275,Return Received
5344,3856644,Return Received
5346,3870328,Return Received
5348,3868895,Return Received
5356,DCE53FD6-D45C-A018-13CD-D51AFBF31700,Return Completed
5383,3869580,Return Completed
5416,3869830,Return Completed
5429,527E7EF3-4784-9C14-1B11-E1AF9764F649,Return Started
5468,3868651,Return Received
5508,B35293B0-2C67-06D7-BE91-7ABDDB904A4C,Return Started
5545,3869877,Return Completed
5561,335A38EA-D4A5-576C-6A94-29F02C2E73E6,Return Started
5566,1735F6F3-191C-076A-DBC4-5F0255AC4BF5,Return Received
5572,CAF60ECD-F1A9-29F9-FDB9-4FA5D20E876C,Return Received
5577,3868852,Return Completed
5627,910BA6C7-1210-5B3D-F092-2D0C263D2BA6,Return Received
5641,3866465,Return Started
5860,3864068,Return Started
5886,192180D7-9874-2103-084B-17B95D18D9E3,Return Received
5887,04CFDBB6-7B55-3B31-0722-B95903DC0167,Return Received
5934,3F1DB65A-C675-27BD-C8EF-F76DE86818D1,Return Received
5940,3860453,Return Completed
6035,3865357,Return Started
6099,3860167,Return Started
6101,20B8B58A-08D5-8778-26F8-C8A04F19FB37,Return Started
6108,3866513,Return Started
6210,3865677,Return Completed
6267,3856658,Return Started
6295,DC999BB7-4461-9B12-B4E4-868E3815D6C5,Return Started
6350,3867380,Return Completed
6551,3868099,Return Received
6588,3861727,Return Completed
6634,3861039,Return Started
6742,3869180,Return Completed
6861,3867542,Return Received
6924,3865704,Return Received
6927,3864502,Return Started
6978,3866809,Return Received
7023,3859121,Return Started
7204,3856823,Return Received
7263,5511D0BE-E3EB-578A-F254-E20B49E3AD76,Return Completed
7266,0147AB1B-7778-FECF-B24C-AFA005AD5D24,Return Received
7354,3860834,Return Started
7495,3869496,Return Received
7531,098CB779-DDEB-0C7F-22E9-0CE1589D11D1,Return Started
7579,3858150,Return Started
7586,3866590,Return Completed
7806,3870168,Return Received
7887,3862104,Return Completed
7898,2BC9753D-203B-540F-BC55-0EE9B4C65974,Return Received
7899,3869284,Return Started
7940,3858869,Return Started
8347,B36777D8-0A98-E616-C52B-AE2232C0148C,Return Received
8648,0C761F7D-BBCB-9C82-EE8C-92B39E7D4628,Return Received
9038,3869933,Return Received
9107,3869439,Return Received
9682,3870291,Return Started
9909,3860080,Return Completed
10094,DA59EF1E-DF09-52BB-1673-A4AC9EB3B047,Return Completed